     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
   203→                            </div>
   204→                        </div>
   205→                    </div>
   206→
   207→                    <!-- Recent Users -->
   208→                    <div class="admin-card">
   209→                        <div class="admin-card-header">
   210→                            <h3><i class="fas fa-users"></i> Últimos Usuarios</h3>
   211→                            <a href="#" class="admin-link" data-tab="users">Ver todos</a>
   212→                        </div>
   213→                        <div class="admin-card-body">
   214→                            <div class="admin-table-responsive">
   215→                                <table class="admin-table">
   216→                                    <thead>
   217→                                        <tr>
   218→                                            <th>Usuario</th>
   219→                                            <th>Email</th>
   220→                                            <th>Rol</th>
   221→                                            <th>Estado</th>
   222→                                            <th>Fecha</th>
   223→                                        </tr>
   224→                                    </thead>
   225→                                    <tbody id="adminRecentUsers">
   226→                                        <tr class="empty-row">
   227→                                            <td colspan="5">
   228→                                                <div class="empty-state-sm"><p>No hay usuarios.</p></div>
   229→                                            </td>
   230→                                        </tr>
   231→                                    </tbody>
   232→                                </table>
   233→                            </div>
   234→                        </div>
   235→                    </div>
   236→                </div>
   237→
   238→                <!-- ==================== PROPERTIES TAB ==================== -->
   239→                <div class="admin-tab hidden" id="tabProperties">
   240→                    <div class="admin-card">
   241→                        <div class="admin-card-header">
   242→                            <h3><i class="fas fa-building"></i> Gestión de Negocios</h3>
   243→                            <div class="admin-card-actions">
   244→                                <select id="adminPropStatusFilter" class="form-select-sm">
   245→                                    <option value="">Todos los estados</option>
   246→                                    <option value="publicada">Registrados</option>
   247→                                    <option value="pendiente">Pendientes</option>
   248→                                    <option value="rechazada">Rechazados</option>
   249→                                </select>
   250→                                <select id="adminPropTypeFilter" class="form-select-sm">
   251→                                    <option value="">Todas las categorías</option>
   252→                                    <option value="restaurantes">Restaurantes</option>
   253→                                    <option value="farmacias">Farmacias</option>
   254→                                    <option value="clinicas-hospitales">Clínicas y Hospitales</option>
   255→                                    <option value="supermercados">Supermercados</option>
   256→                                    <option value="ropas">Ropas</option>
   257→                                    <option value="barberias">Barberías y Salones</option>
   258→                                    <option value="auto-talleres">Auto Talleres</option>
   259→                                    <option value="cafeterias">Cafeterías</option>
   260→                                    <option value="bares-discotecas">Bares y Discotecas</option>
   261→                                    <option value="ferreterias">Ferreterías</option>
   262→                                    <option value="tecnologia">Tecnología</option>
   263→                                    <option value="hoteles-posadas">Hoteles y Posadas</option>
   264→                                    <option value="gimnasios">Gimnasios</option>
   265→                                    <option value="dentistas">Dentistas</option>
   266→                                    <option value="celulares">Celulares</option>
   267→                                    <option value="mueblerias">Mueblerías</option>
   268→                                    <option value="juridicos">Jurídicos</option>
   269→                                    <option value="academias">Academias</option>
   270→                                    <option value="veterinarias">Veterinarias</option>
   271→                                    <option value="electricos">Eléctricos</option>
   272→                                    <option value="perfumerias">Perfumerías</option>
   273→                                    <option value="joyerias">Joyerías</option>
   274→                                    <option value="zapaterias">Zapaterías</option>
   275→                                    <option value="panaderias">Panaderías</option>
   276→                                    <option value="heladerias">Heladerías</option>
   277→                                    <option value="pizzerias">Pizzerías</option>
   278→                                    <option value="bicicletas">Bicicletas</option>
   279→                                    <option value="encomiendas">Encomiendas</option>
   280→                                    <option value="lavanderias">Lavanderías</option>
   281→                                    <option value="otro">Otro</option>
   282→                                </select>
   283→                                <input type="text" id="adminPropSearch" class="form-input-sm" placeholder="Buscar...">
   284→                            </div>
   285→                        </div>
   286→                        <div class="admin-card-body">
   287→                            <div class="admin-table-responsive">
   288→                                <table class="admin-table admin-table-props">
   289→                                    <thead>
   290→                                        <tr>
   291→                                            <th>ID</th>
   292→                                            <th>Imagen</th>
   293→                                            <th>Título</th>
   294→                                            <th>Categoría</th>
   295→                                            <th>Estado</th>
   296→                                            <th>Usuario</th>
   297→                                            <th>Estatus</th>
   298→                                            <th>Destacada</th>
   299→                                            <th>Acciones</th>
   300→                                        </tr>
   301→                                    </thead>
   302→                                    <tbody id="adminPropsTableBody">
   303→                                        <tr class="empty-row">
   304→                                            <td colspan="9">
   305→                                                <div class="empty-state-sm"><p>Cargando negocios...</p></div>
   306→                                            </td>
   307→                                        </tr>
   308→                                    </tbody>
   309→                                </table>
   310→                            </div>
   311→                            <div class="admin-pagination" id="adminPropsPagination"></div>
   312→                        </div>
   313→                    </div>
   314→                </div>
   315→
   316→                <!-- ==================== USERS TAB ==================== -->
   317→                <div class="admin-tab hidden" id="tabUsers">
   318→                    <div class="admin-card">
   319→                        <div class="admin-card-header">
   320→                            <h3><i class="fas fa-users"></i> Gestión de Usuarios</h3>
   321→                            <div class="admin-card-actions">
   322→                                <select id="adminUserRoleFilter" class="form-select-sm">
   323→                                    <option value="">Todos los roles</option>
   324→                                    <option value="user">Usuarios</option>
   325→                                    <option value="admin">Administradores</option>
   326→                                </select>
   327→                                <input type="text" id="adminUserSearch" class="form-input-sm" placeholder="Buscar usuario...">
   328→                            </div>
   329→                        </div>
   330→                        <div class="admin-card-body">
   331→                            <div class="admin-table-responsive">
   332→                                <table class="admin-table">
   333→                                    <thead>
   334→                                        <tr>
   335→                                            <th>ID</th>
   336→                                            <th>Nombre</th>
   337→                                            <th>Email</th>
   338→                                            <th>Teléfono</th>
   339→                                            <th>Rol</th>
   340→                                            <th>Estado</th>
   341→                                            <th>Negocios</th>
   342→                                            <th>Fecha Registro</th>
   343→                                            <th>Acciones</th>
   344→                                        </tr>
   345→                                    </thead>
   346→                                    <tbody id="adminUsersTableBody">
   347→                                        <tr class="empty-row">
   348→                                            <td colspan="9">
   349→                                                <div class="empty-state-sm"><p>Cargando usuarios...</p></div>
   350→                                            </td>
   351→                                        </tr>
   352→                                    </tbody>
   353→                                </table>
   354→                            </div>
   355→                            <div class="admin-pagination" id="adminUsersPagination"></div>
   356→                        </div>
   357→                    </div>
   358→                </div>
   359→
   360→                <!-- ==================== FACEBOOK TAB ==================== -->
   361→                <div class="admin-tab hidden" id="tabFacebook">
   362→                    <!-- Facebook Config Card -->
   363→                    <div class="admin-card">
   364→                        <div class="admin-card-header">
   365→                            <h3><i class="fab fa-facebook"></i> Importar desde Página de Facebook</h3>
   366→                        </div>
   367→                        <div class="admin-card-body">
   368→                            <p style="margin-bottom:16px;color:#666;">Conecta tu página de Facebook para importar automáticamente los negocios que publiques allí. Los posts con fotos se convertirán en negocios en tu web.</p>
   369→
   370→                            <div class="form-group">
   371→                                <label for="fbPageId"><i class="fab fa-facebook"></i> Page ID de Facebook</label>
   372→                                <input type="text" id="fbPageId" class="form-input" placeholder="Ej: 123456789012345">
   373→                                <small class="form-hint">El ID numérico de tu página. Lo encuentras en facebook.com/ TU-PÁGINA → Información → ID de la página.</small>
   374→                            </div>
   375→
   376→                            <div class="form-group">
   377→                                <label for="fbAccessToken"><i class="fas fa-key"></i> Page Access Token</label>
   378→                                <input type="password" id="fbAccessToken" class="form-input" placeholder="EAAxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx">
   379→                                <small class="form-hint">Token de acceso a la página de Facebook. Se obtiene en developers.facebook.com.</small>
   380→                            </div>
   381→
   382→                            <div class="form-row" style="margin-bottom:16px;">
   383→                                <div class="form-group">
   384→                                    <label for="fbCity"><i class="fas fa-map-marker-alt"></i> Ciudad por defecto</label>
   385→                                    <input type="text" id="fbCity" class="form-input" placeholder="Ej: Mérida">
   386→                                </div>
   387→                                <div class="form-group" style="display:flex;align-items:flex-end;padding-bottom:4px;">
   388→                                    <label class="feature-checkbox" style="display:flex;align-items:center;gap:8px;cursor:pointer;">
   389→                                        <input type="checkbox" id="fbAutoApprove" checked>
   390→                                        <span>Aprobar negocios importados automáticamente</span>
   391→                                    </label>
   392→                                </div>
   393→                            </div>
   394→
   395→                            <div style="display:flex;gap:12px;flex-wrap:wrap;">
   396→                                <button class="btn btn-primary" id="fbSaveConfig">
   397→                                    <i class="fas fa-save"></i> Guardar Configuración
   398→                                </button>
   399→                                <button class="btn btn-secondary" id="fbTestConnection">
   400→                                    <i class="fas fa-plug"></i> Probar Conexión
   401→                                </button>
   402→                            </div>
   403→                            <div id="fbConfigStatus" style="margin-top:12px;"></div>
   404→                        </div>
   405→                    </div>
   406→
   407→                    <!-- Manual Import Card -->
   408→                    <div class="admin-card">
   409→                        <div class="admin-card-header">
   410→                            <h3><i class="fas fa-download"></i> Importación Manual</h3>
   411→                        </div>
   412→                        <div class="admin-card-body">
   413→                            <p style="margin-bottom:16px;color:#666;">Importa los últimos 25 posts de tu página. Los posts que ya fueron importados se omitirán automáticamente.</p>
   414→                            <button class="btn btn-primary btn-lg" id="fbImportNow">
   415→                                <i class="fab fa-facebook"></i> Importar Posts Ahora
   416→                            </button>
   417→                            <div id="fbImportStatus" style="margin-top:12px;"></div>
   418→                        </div>
   419→                    </div>
   420→
   421→                    <!-- Import History Card -->
   422→                    <div class="admin-card">
   423→                        <div class="admin-card-header">
   424→                            <h3><i class="fas fa-history"></i> Historial de Importaciones</h3>
   425→                        </div>
   426→                        <div class="admin-card-body">
   427→                            <div id="fbHistoryContent">
   428→                                <p style="color:#999;">Cargando historial...</p>
   429→                            </div>
   430→                        </div>
   431→                    </div>
   432→                </div>
   433→
   434→                <!-- ==================== MESSAGES TAB ==================== -->
   435→                <div class="admin-tab hidden" id="tabMessages">
   436→                    <div class="admin-card">
   437→                        <div class="admin-card-header">
   438→                            <h3><i class="fas fa-envelope"></i> Mensajes de Contacto</h3>
   439→                            <div class="admin-card-actions">
   440→                                <select id="adminMsgFilter" class="form-select-sm">
   441→                                    <option value="">Todos</option>
   442→                                    <option value="nuevo">Nuevos</option>
   443→                                    <option value="leido">Leídos</option>
   444→                                </select>
   445→                            </div>
   446→                        </div>
   447→                        <div class="admin-card-body">
   448→                            <div class="admin-table-responsive">
   449→                                <table class="admin-table">
   450→                                    <thead>
   451→                                        <tr>
   452→                                            <th>Fecha</th>
   453→                                            <th>Remitente</th>
   454→                                            <th>Email</th>
   455→                                            <th>Negocio</th>
   456→                                            <th>Mensaje</th>
   457→                                            <th>Teléfono</th>
   458→                                            <th>Estado</th>
   459→                                            <th>Acciones</th>
   460→                                        </tr>
   461→                                    </thead>
   462→                                    <tbody id="adminMsgsTableBody">
   463→                                        <tr class="empty-row">
   464→                                            <td colspan="8">
   465→                                                <div class="empty-state-sm"><p>Cargando mensajes...</p></div>
   466→                                            </td>
   467→                                        </tr>
   468→                                    </tbody>
   469→                                </table>
   470→                            </div>
   471→                            <div class="admin-pagination" id="adminMsgsPagination"></div>
   472→                        </div>
   473→                    </div>
   474→                </div>
   475→
   476→
   477→
   478→                <!-- ==================== JOBS TAB ==================== -->
   479→                <div class="admin-tab hidden" id="tabJobs">
   480→                    <div class="admin-card">
   481→                        <div class="admin-card-header">
   482→                            <h3><i class="fas fa-briefcase"></i> Ofertas de Empleo</h3>
   483→                            <div class="admin-card-actions">
   484→                                <button class="btn btn-primary btn-sm" id="adminCreateJobBtn">
   485→                                    <i class="fas fa-plus"></i> Publicar Empleo
   486→                                </button>
   487→                            </div>
   488→                        </div>
   489→                        <div class="admin-card-body">
   490→                            <div class="admin-table-responsive">
   491→                                <table class="admin-table">
   492→                                    <thead>
   493→                                        <tr>
   494→                                            <th>ID</th>
   495→                                            <th>Título</th>
   496→                                            <th>Empresa</th>
   497→                                            <th>Estado</th>
   498→                                            <th>Tipo</th>
   499→                                            <th>Estatus</th>
   500→                                            <th>Acciones</th>
   501→                                        </tr>
   502→                                    </thead>
   503→                                    <tbody id="adminJobsTableBody">
   504→                                        <tr class="empty-row">
   505→                                            <td colspan="7">
   506→                                                <div class="empty-state-sm"><p>Cargando empleos...</p></div>
   507→                                            </td>
   508→                                        </tr>
   509→                                    </tbody>
   510→                                </table>
   511→                            </div>
   512→                            <div class="admin-pagination" id="adminJobsPagination"></div>
   513→                        </div>
   514→                    </div>
   515→                </div>
   516→
   517→                <!-- ==================== SETTINGS TAB ==================== -->
   518→                <div class="admin-tab hidden" id="tabSettings">
   519→                    <div class="admin-card">
   520→                        <div class="admin-card-header">
   521→                            <h3><i class="fas fa-sliders-h"></i> Configuración del Sitio</h3>
   522→                            <div class="admin-card-actions">
   523→                                <button class="btn btn-primary btn-sm" id="adminSaveSettingsBtn">
   524→                                    <i class="fas fa-save"></i> Guardar Cambios
   525→                                </button>
   526→                            </div>
   527→                        </div>
   528→                        <div class="admin-card-body">
   529→                            <div class="settings-section">
   530→                                <h4 class="settings-section-title"><i class="fas fa-robot" style="color:#1a73e8;"></i> Chatbot IA</h4>
   531→                                <div class="settings-toggle-row">
   532→                                    <label class="settings-label">Habilitar Chatbot IA</label>
   533→                                    <label class="settings-switch"><input type="checkbox" id="setting_ai_chatbot_enabled" data-key="ai_chatbot_enabled"><span class="settings-switch-slider"></span></label>
   534→                                </div>
   535→                                <div class="form-group" style="margin-top:8px;">
   536→                                    <label for="setting_ai_chatbot_welcome">Mensaje de bienvenida</label>
   537→                                    <textarea id="setting_ai_chatbot_welcome" data-key="ai_chatbot_welcome" class="form-control" rows="3"></textarea>
   538→                                </div>
   539→                            </div>
   540→                            <hr style="margin:20px 0; border-color:var(--color-border-light);">
   541→                            <div class="settings-section">
   542→                                <h4 class="settings-section-title"><i class="fas fa-puzzle-piece" style="color:#28a745;"></i> Funcionalidades</h4>
   543→                                <div class="settings-toggle-row"><label class="settings-label">Reseñas y Calificaciones</label><label class="settings-switch"><input type="checkbox" id="setting_reviews_enabled" data-key="reviews_enabled"><span class="settings-switch-slider"></span></label></div>
   544→                                <div class="settings-toggle-row"><label class="settings-label">Cupones y Ofertas</label><label class="settings-switch"><input type="checkbox" id="setting_coupons_enabled" data-key="coupons_enabled"><span class="settings-switch-slider"></span></label></div>
   545→                                <div class="settings-toggle-row"><label class="settings-label">Marketplace</label><label class="settings-switch"><input type="checkbox" id="setting_marketplace_enabled" data-key="marketplace_enabled"><span class="settings-switch-slider"></span></label></div>
   546→                                <div class="settings-toggle-row"><label class="settings-label">Programa de Puntos</label><label class="settings-switch"><input type="checkbox" id="setting_points_enabled" data-key="points_enabled"><span class="settings-switch-slider"></span></label></div>
   547→                                <div class="settings-toggle-row"><label class="settings-label">Servicios de Emergencia</label><label class="settings-switch"><input type="checkbox" id="setting_emergency_enabled" data-key="emergency_enabled"><span class="settings-switch-slider"></span></label></div>
   548→                            </div>
   549→                            <hr style="margin:20px 0; border-color:var(--color-border-light);">
   550→                            <div class="settings-section">
   551→                                <h4 class="settings-section-title"><i class="fas fa-star" style="color:#ffc107;"></i> Configuración de Puntos</h4>
   552→                                <div class="form-row">
   553→                                    <div class="form-group"><label for="setting_points_per_visit">Puntos por visita</label><input type="number" id="setting_points_per_visit" data-key="points_per_visit" class="form-control" min="0" max="100"></div>
   554→                                    <div class="form-group"><label for="setting_points_per_review">Puntos por reseña</label><input type="number" id="setting_points_per_review" data-key="points_per_review" class="form-control" min="0" max="100"></div>
   555→                                </div>
   556→                            </div>
   557→
   558→                            <!-- Featured Businesses Selector -->
   559→                            <div class="settings-section" style="margin-top:24px;">
   560→                                <h4 class="settings-section-title"><i class="fas fa-star" style="color:#f59e0b;"></i> Negocios Destacados en Inicio</h4>
   561→                                <p style="font-size:0.85rem;color:#6b7280;margin-bottom:12px;">Selecciona hasta 3 negocios que aparecerán destacados en la página principal.</p>
   562→                                <div id="featuredBusinessesContainer">
   563→                                    <div id="featuredSelectorLoading" style="text-align:center;padding:20px;color:#9ca3af;"><i class="fas fa-spinner fa-spin"></i> Cargando negocios...</div>
   564→                                </div>
   565→                            </div>
   566→                        </div>
   567→                    </div>
   568→                </div>
   569→            </div>
   570→        </div>
   571→    </main>
   572→
   573→    <!-- Business Detail Modal -->
   574→    <div class="modal hidden" id="adminBusinessModal">
   575→        <div class="modal-overlay"></div>
   576→        <div class="modal-content modal-lg">
   577→            <div class="modal-header">
   578→                <h3 id="adminPropModalTitle">Detalle de Negocio</h3>
   579→                <button class="modal-close" id="adminPropModalClose">&times;</button>
   580→            </div>
   581→            <div class="modal-body" id="adminPropModalBody">
   582→                <!-- Content loaded dynamically -->
   583→            </div>
   584→            <div class="modal-footer" id="adminPropModalFooter">
   585→                <!-- Actions loaded dynamically -->
   586→            </div>
   587→        </div>
   588→    </div>
   589→
   590→    <!-- Business Edit Modal -->
   591→    <div class="modal hidden" id="adminBusinessEditModal">
   592→        <div class="modal-overlay"></div>
   593→        <div class="modal-content modal-lg">
   594→            <div class="modal-header">
   595→                <h3 id="adminBizEditTitle"><i class="fas fa-building" style="color:#1a73e8"></i> Editar Negocio</h3>
   596→                <button class="modal-close" id="adminBizEditClose">&times;</button>
   597→            </div>
   598→            <div class="modal-body">
   599→                <form id="adminBizEditForm" class="profile-form">
   600→                    <!-- Información Básica -->
   601→                    <div class="profile-form-section">
   602→                        <div class="profile-form-section-title"><i class="fas fa-store"></i> <span>Información del Negocio</span></div>
   603→                        <div class="profile-input-group">
   604→                            <label>Nombre del Negocio *</label>
   605→                            <div class="profile-input-wrapper"><i class="fas fa-store"></i>
   606→                            <input type="text" id="bizEditTitle" name="title" class="form-control" required placeholder="Nombre del negocio">
   607→                            </div>
   608→                        </div>
   609→                        <div class="profile-input-group">
   610→                            <label>Descripción</label>
   611→                            <div class="profile-textarea-wrapper">
   612→                                <textarea id="bizEditDescription" name="description" rows="3" placeholder="Describe tu negocio..." maxlength="1000"></textarea>
   613→                            </div>
   614→                        </div>
   615→                        <div class="form-row">
   616→                            <div class="profile-input-group">
   617→                                <label>Tipo de Negocio</label>
   618→                                <div class="profile-input-wrapper"><i class="fas fa-tag"></i>
   619→                                <select id="bizEditType" name="business_type">
   620→                                    <option value="comercio">Comercio</option>
   621→                                    <option value="servicio">Servicio</option>
   622→                                    <option value="restaurante">Restaurante</option>
   623→                                    <option value="profesional">Profesional</option>
   624→                                    <option value="otro">Otro</option>
   625→                                </select>
   626→                                </div>
   627→                            </div>
   628→                            <div class="profile-input-group">
   629→                                <label>Categoría</label>
   630→                                <div class="profile-input-wrapper"><i class="fas fa-list"></i>
   631→                                <select id="bizEditCategory" name="category_id">
   632→                                    <option value="">Seleccionar...</option>
   633→                                </select>
   634→                                </div>
   635→                            </div>
   636→                        </div>
   637→                    </div>
   638→                    <!-- Imagen -->
   639→                    <div class="profile-form-section">
   640→                        <div class="profile-form-section-title"><i class="fas fa-image"></i> <span>Imagen del Negocio</span></div>
   641→                        <div id="bizEditImagePreview" style="margin-bottom:10px;"></div>
   642→                        <div class="profile-input-group">
   643→                            <label>Subir Imagen</label>
   644→                            <div style="display:flex;gap:8px;flex-wrap:wrap;align-items:center;">
   645→                                <label class="btn btn-outline btn-sm" style="cursor:pointer;margin:0;">
   646→                                    <i class="fas fa-upload"></i> Subir archivo
   647→                                    <input type="file" id="bizEditImageFile" accept="image/*" style="display:none;">
   648→                                </label>
   649→                                <label class="btn btn-outline btn-sm" style="cursor:pointer;margin:0;">
   650→                                    <i class="fas fa-camera"></i> Tomar foto
   651→                                    <input type="file" id="bizEditImageCamera" accept="image/*" capture="environment" style="display:none;">
   652→                                </label>
   653→                                <span id="bizEditImageStatus" style="font-size:0.8rem;color:#6b7280;"></span>
   654→                            </div>
   655→                            <div class="profile-input-wrapper" style="margin-top:8px;"><i class="fas fa-link"></i>
   656→                            <input type="url" id="bizEditImageURL" placeholder="O pega una URL de imagen">
   657→                            </div>
   658→                        </div>
   659→                    </div>
   660→                    <!-- Contacto -->
   661→                    <div class="profile-form-section">
   662→                        <div class="profile-form-section-title"><i class="fas fa-phone-alt"></i> <span>Contacto</span></div>
   663→                        <div class="form-row">
   664→                            <div class="profile-input-group">
   665→                                <label>Teléfono</label>
   666→                                <div class="profile-input-wrapper"><i class="fas fa-phone"></i>
   667→                                <input type="tel" id="bizEditPhone" name="phone" placeholder="+58 414 0000000">
   668→                                </div>
   669→                            </div>
   670→                            <div class="profile-input-group">
   671→                                <label>WhatsApp</label>
   672→                                <div class="profile-input-wrapper"><i class="fab fa-whatsapp" style="color:#25d366"></i>
