     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
   112→                                <i class="fas fa-clock"></i>
   113→                            </div>
   114→                            <div class="dash-stat-info">
   115→                                <div class="dash-stat-number" id="dashPendingProps">0</div>
   116→                                <div class="dash-stat-label">Pendientes</div>
   117→                            </div>
   118→                        </div>
   119→                        <div class="dash-stat-card">
   120→                            <div class="dash-stat-icon stat-icon-purple">
   121→                                <i class="fas fa-eye"></i>
   122→                            </div>
   123→                            <div class="dash-stat-info">
   124→                                <div class="dash-stat-number" id="dashTotalViews">0</div>
   125→                                <div class="dash-stat-label">Vistas Totales</div>
   126→                            </div>
   127→                        </div>
   128→                    </div>
   129→
   130→                    <!-- Recent Properties -->
   131→                    <div class="dash-card">
   132→                        <div class="dash-card-header">
   133→                            <h3>Propiedades Recientes</h3>
   134→                            <a href="#" class="dash-link" data-section="properties">Ver todas</a>
   135→                        </div>
   136→                        <div class="dash-table-responsive">
   137→                            <table class="dash-table" id="recentPropsTable">
   138→                                <thead>
   139→                                    <tr>
   140→                                        <th>Propiedad</th>
   141→                                        <th>Tipo</th>
   142→                                        <th>Precio</th>
   143→                                        <th>Estado</th>
   144→                                        <th>Vistas</th>
   145→                                        <th>Acciones</th>
   146→                                    </tr>
   147→                                </thead>
   148→                                <tbody id="recentPropsBody">
   149→                                    <tr class="empty-row">
   150→                                        <td colspan="6">
   151→                                            <div class="empty-state">
   152→                                                <i class="fas fa-inbox"></i>
   153→                                                <p>No tienes propiedades aún.</p>
   154→                                                <a href="new-property.html" class="btn btn-primary btn-sm">Publicar Propiedad</a>
   155→                                            </div>
   156→                                        </td>
   157→                                    </tr>
   158→                                </tbody>
   159→                            </table>
   160→                        </div>
   161→                    </div>
   162→                </section>
   163→
   164→                <!-- Properties Section -->
   165→                <section class="dashboard-section hidden" id="sectionProperties">
   166→                    <div class="dash-card">
   167→                        <div class="dash-card-header">
   168→                            <h3>Mis Propiedades</h3>
   169→                            <a href="new-property.html" class="btn btn-primary btn-sm">
   170→                                <i class="fas fa-plus"></i> Nueva
   171→                            </a>
   172→                        </div>
   173→                        <div class="dash-filters">
   174→                            <select id="dashPropFilter" class="form-select">
   175→                                <option value="">Todas</option>
   176→                                <option value="publicada">Publicadas</option>
   177→                                <option value="pendiente">Pendientes</option>
   178→                                <option value="rechazada">Rechazadas</option>
   179→                            </select>
   180→                        </div>
   181→                        <div class="dash-table-responsive">
   182→                            <table class="dash-table" id="allPropsTable">
   183→                                <thead>
   184→                                    <tr>
   185→                                        <th></th>
   186→                                        <th>Título</th>
   187→                                        <th>Tipo</th>
   188→                                        <th>Operación</th>
   189→                                        <th>Precio</th>
   190→                                        <th>Estado</th>
   191→                                        <th>Vistas</th>
   192→                                        <th>Acciones</th>
   193→                                    </tr>
   194→                                </thead>
   195→                                <tbody id="allPropsBody">
   196→                                    <tr class="empty-row">
   197→                                        <td colspan="8">
   198→                                            <div class="empty-state">
   199→                                                <i class="fas fa-inbox"></i>
   200→                                                <p>No tienes propiedades.</p>
   201→                                                <a href="new-property.html" class="btn btn-primary btn-sm">Publicar Propiedad</a>
   202→                                            </div>
   203→                                        </td>
   204→                                    </tr>
   205→                                </tbody>
   206→                            </table>
   207→                        </div>
   208→                    </div>
   209→                </section>
   210→
   211→                <!-- Messages Section -->
   212→                <section class="dashboard-section hidden" id="sectionMessages">
   213→                    <div class="dash-card">
   214→                        <div class="dash-card-header">
   215→                            <h3>Mensajes Recibidos</h3>
   216→                        </div>
   217→                        <div class="messages-list" id="messagesList">
   218→                            <div class="empty-state">
   219→                                <i class="fas fa-envelope-open"></i>
   220→                                <p>No tienes mensajes nuevos.</p>
   221→                            </div>
   222→                        </div>
   223→                    </div>
   224→                </section>
   225→
   226→                <!-- Favorites Section -->
   227→                <section class="dashboard-section hidden" id="sectionFavorites">
   228→                    <div class="dash-card">
   229→                        <div class="dash-card-header">
   230→                            <h3>Mis Favoritos</h3>
   231→                        </div>
   232→                        <div class="property-grid" id="favoritesGrid">
   233→                            <div class="empty-state">
   234→                                <i class="fas fa-heart"></i>
   235→                                <p>No tienes propiedades favoritas.</p>
   236→                                <a href="search.html" class="btn btn-primary btn-sm">Explorar Propiedades</a>
   237→                            </div>
   238→                        </div>
   239→                    </div>
   240→                </section>
   241→
   242→                <!-- Admin Section (only visible for admin users) -->
   243→                <section class="dashboard-section hidden" id="sectionAdmin">
   244→                    <div class="dash-card">
   245→                        <div class="dash-card-header">
   246→                            <h3><i class="fas fa-shield-alt"></i> Panel de Administracion</h3>
   247→                        </div>
   248→
   249→                        <!-- Admin Tabs -->
   250→                        <div class="admin-tabs">
   251→                            <button class="admin-tab active" id="adminTabPending">
   252→                                <i class="fas fa-clock"></i> Pendientes <span class="badge badge-warning" id="adminPendingBadgeTop">0</span>
   253→                            </button>
   254→                            <button class="admin-tab" id="adminTabAll">
   255→                                <i class="fas fa-list"></i> Propiedades
   256→                            </button>
   257→                            <button class="admin-tab" id="adminTabUsers">
   258→                                <i class="fas fa-users-cog"></i> Usuarios
   259→                            </button>
   260→                        </div>
   261→
   262→                        <!-- Pending Properties Panel -->
   263→                        <div id="adminPanelPending">
   264→                            <div class="dash-info-banner">
   265→                                <i class="fas fa-info-circle"></i>
   266→                                <p>Las propiedades nuevas aparecen aqui con estado <strong>Pendiente</strong>. Debes aprobarlas para que sean visibles publicamente en la plataforma.</p>
   267→                            </div>
   268→                            <div class="dash-table-responsive">
   269→                                <table class="dash-table">
   270→                                    <thead>
   271→                                        <tr>
   272→                                            <th>Propiedad</th>
   273→                                            <th>Tipo</th>
   274→                                            <th>Precio</th>
   275→                                            <th>Ubicacion</th>
   276→                                            <th>Fecha</th>
   277→                                            <th>Propietario</th>
   278→                                            <th>Acciones</th>
   279→                                        </tr>
   280→                                    </thead>
   281→                                    <tbody id="adminPendingBody">
   282→                                        <tr class="empty-row">
   283→                                            <td colspan="7">
   284→                                                <div class="empty-state">
   285→                                                    <i class="fas fa-spinner fa-spin"></i>
   286→                                                    <p>Cargando propiedades pendientes...</p>
   287→                                                </div>
   288→                                            </td>
   289→                                        </tr>
   290→                                    </tbody>
   291→                                </table>
   292→                            </div>
   293→                        </div>
   294→
   295→                        <!-- All Properties Panel -->
   296→                        <div id="adminPanelAll" class="hidden">
   297→                            <div class="dash-table-responsive">
   298→                                <table class="dash-table">
   299→                                    <thead>
   300→                                        <tr>
   301→                                            <th>Propiedad</th>
   302→                                            <th>Tipo</th>
   303→                                            <th>Operacion</th>
   304→                                            <th>Precio</th>
   305→                                            <th>Estado</th>
   306→                                            <th>Propietario</th>
   307→                                            <th>Fecha</th>
   308→                                            <th>Acciones</th>
   309→                                        </tr>
   310→                                    </thead>
   311→                                    <tbody id="adminAllPropsBody">
   312→                                        <tr class="empty-row">
   313→                                            <td colspan="8">
   314→                                                <div class="empty-state">
   315→                                                    <i class="fas fa-spinner fa-spin"></i>
   316→                                                    <p>Cargando...</p>
   317→                                                </div>
   318→                                            </td>
   319→                                        </tr>
   320→                                    </tbody>
   321→                                </table>
   322→                            </div>
   323→                        </div>
   324→
   325→                        <!-- Users Panel -->
   326→                        <div id="adminPanelUsers" class="hidden">
   327→                            <div class="admin-users-header">
   328→                                <div class="admin-users-stats" id="adminUsersStats">
   329→                                    <div class="admin-stat-chip admin-stat-chip-blue">
   330→                                        <i class="fas fa-users"></i> <span id="statTotalUsers">0</span> Usuarios
   331→                                    </div>
   332→                                    <div class="admin-stat-chip admin-stat-chip-red">
   333→                                        <i class="fas fa-shield-alt"></i> <span id="statAdminUsers">0</span> Admins
   334→                                    </div>
   335→                                    <div class="admin-stat-chip admin-stat-chip-green">
   336→                                        <i class="fas fa-user"></i> <span id="statNormalUsers">0</span> Normales
   337→                                    </div>
   338→                                </div>
   339→                                <div class="admin-users-search">
   340→                                    <div class="admin-search-wrapper">
   341→                                        <i class="fas fa-search"></i>
   342→                                        <input type="text" id="adminUsersSearchInput" placeholder="Buscar por nombre o email...">
   343→                                    </div>
   344→                                </div>
   345→                            </div>
   346→                            <div class="dash-table-responsive">
   347→                                <table class="dash-table">
   348→                                    <thead>
   349→                                        <tr>
   350→                                            <th>Usuario</th>
   351→                                            <th>Email</th>
   352→                                            <th>Teléfono</th>
   353→                                            <th>Rol</th>
   354→                                            <th>Propiedades</th>
   355→                                            <th>Registro</th>
   356→                                            <th>Acciones</th>
   357→                                        </tr>
   358→                                    </thead>
   359→                                    <tbody id="adminUsersBody">
   360→                                        <tr class="empty-row">
   361→                                            <td colspan="7">
   362→                                                <div class="empty-state">
   363→                                                    <i class="fas fa-spinner fa-spin"></i>
   364→                                                    <p>Cargando usuarios...</p>
   365→                                                </div>
   366→                                            </td>
   367→                                        </tr>
   368→                                    </tbody>
   369→                                </table>
   370→                            </div>
   371→                        </div>
   372→                    </div>
   373→                </section>
   374→
   375→                <!-- Profile Section -->
   376→                <section class="dashboard-section hidden" id="sectionProfile">
   377→                    <!-- Profile Header Card -->
   378→                    <div class="profile-header-card">
   379→                        <div class="profile-cover"></div>
   380→                        <div class="profile-header-body">
   381→                            <div class="profile-avatar-large" id="profileAvatarLarge">
   382→                                <i class="fas fa-user"></i>
   383→                            </div>
   384→                            <div class="profile-header-info">
   385→                                <h2 id="profileDisplayName">Usuario</h2>
   386→                                <span class="profile-role-badge" id="profileRoleBadge">Usuario</span>
   387→                                <p class="profile-email-display" id="profileDisplayEmail">usuario@email.com</p>
   388→                            </div>
   389→                        </div>
   390→                    </div>
   391→
   392→                    <!-- Profile Form Card -->
   393→                    <div class="profile-form-card">
   394→                        <div class="profile-form-card-header">
   395→                            <div class="profile-section-icon">
   396→                                <i class="fas fa-user-edit"></i>
   397→                            </div>
   398→                            <div>
   399→                                <h3>Información Personal</h3>
   400→                                <p>Actualiza tus datos y se reflejarán en todas tus publicaciones</p>
   401→                            </div>
   402→                        </div>
   403→
   404→                        <form class="profile-form" id="profileForm">
   405→                            <!-- Contact Info Section -->
   406→                            <div class="profile-form-section">
   407→                                <div class="profile-form-section-title">
   408→                                    <i class="fas fa-id-card"></i>
   409→                                    <span>Datos Básicos</span>
   410→                                </div>
   411→                                <div class="form-row">
   412→                                    <div class="profile-input-group">
   413→                                        <label for="profileName">Nombre Completo</label>
   414→                                        <div class="profile-input-wrapper">
   415→                                            <i class="fas fa-user"></i>
   416→                                            <input type="text" id="profileName" name="name" required placeholder="Ej: Juan Pérez">
   417→                                        </div>
   418→                                    </div>
   419→                                    <div class="profile-input-group">
   420→                                        <label for="profileEmail">Correo Electrónico</label>
   421→                                        <div class="profile-input-wrapper">
   422→                                            <i class="fas fa-envelope"></i>
   423→                                            <input type="email" id="profileEmail" name="email" required placeholder="correo@ejemplo.com">
   424→                                        </div>
   425→                                    </div>
   426→                                </div>
   427→                            </div>
   428→
   429→                            <!-- Phone Section -->
   430→                            <div class="profile-form-section">
   431→                                <div class="profile-form-section-title">
   432→                                    <i class="fas fa-phone-alt"></i>
   433→                                    <span>Teléfonos de Contacto</span>
   434→                                </div>
   435→                                <div class="form-row">
   436→                                    <div class="profile-input-group">
   437→                                        <label for="profilePhone">Teléfono Principal</label>
   438→                                        <div class="profile-input-wrapper">
   439→                                            <i class="fas fa-phone"></i>
   440→                                            <input type="tel" id="profilePhone" name="phone" placeholder="+58 414 0000000">
   441→                                        </div>
   442→                                    </div>
   443→                                    <div class="profile-input-group">
   444→                                        <label for="profileWhatsApp">
   445→                                            <i class="fab fa-whatsapp" style="color:#25d366"></i> WhatsApp
   446→                                        </label>
   447→                                        <div class="profile-input-wrapper">
   448→                                            <i class="fab fa-whatsapp" style="color:#25d366"></i>
   449→                                            <input type="tel" id="profileWhatsApp" name="whatsapp" placeholder="+58 414 0000000">
   450→                                        </div>
   451→                                        <small class="profile-input-hint">Los compradores podrán contactarte directamente por WhatsApp desde tus propiedades</small>
   452→                                    </div>
   453→                                </div>
   454→                            </div>
   455→
   456→                            <!-- Bio Section -->
   457→                            <div class="profile-form-section">
   458→                                <div class="profile-form-section-title">
   459→                                    <i class="fas fa-align-left"></i>
   460→                                    <span>Sobre Mí</span>
   461→                                </div>
   462→                                <div class="profile-input-group">
   463→                                    <label for="profileBio">Biografía / Descripción</label>
   464→                                    <div class="profile-textarea-wrapper">
   465→                                        <textarea id="profileBio" name="bio" rows="4" placeholder="Cuéntanos sobre ti, tu experiencia en bienes raíces, las zonas donde trabajas..." maxlength="500"></textarea>
   466→                                        <span class="profile-char-count" id="bioCharCount">0/500</span>
   467→                                    </div>
   468→                                </div>
   469→                            </div>
   470→
   471→                            <!-- Sync Info Banner -->
   472→                            <div class="profile-sync-banner">
   473→                                <div class="profile-sync-icon">
   474→                                    <i class="fas fa-sync-alt"></i>
   475→                                </div>
   476→                                <div class="profile-sync-text">
   477→                                    <strong>Sincronización automática</strong>
   478→                                    <p>Al guardar, tu información se actualizará en todas tus propiedades publicadas. Los compradores verán tu teléfono y WhatsApp actualizados al contactarte.</p>
   479→                                </div>
   480→                            </div>
   481→
   482→                            <!-- Actions -->
   483→                            <div class="profile-form-actions">
   484→                                <button type="submit" class="btn btn-primary profile-save-btn" id="profileSaveBtn">
   485→                                    <i class="fas fa-check-circle"></i> Guardar Cambios
   486→                                </button>
   487→                                <button type="button" class="btn btn-secondary profile-cancel-btn" id="profileCancelBtn">
   488→                                    Cancelar
   489→                                </button>
   490→                            </div>
   491→                        </form>
   492→                    </div>
   493→                </section>
   494→            </div>
   495→        </div>
   496→    </main>
   497→
   498→    <!-- Delete Confirmation Modal -->
   499→    <div class="modal hidden" id="deleteModal">
   500→        <div class="modal-overlay"></div>
   501→        <div class="modal-content">
   502→            <div class="modal-header">
   503→                <h3><i class="fas fa-exclamation-triangle text-danger"></i> Confirmar Eliminación</h3>
   504→                <button class="modal-close" id="deleteModalClose">&times;</button>
   505→            </div>
   506→            <div class="modal-body">
   507→                <p>¿Estás seguro de que deseas eliminar esta propiedad? Esta acción no se puede deshacer.</p>
   508→            </div>
   509→            <div class="modal-footer">
   510→                <button class="btn btn-secondary" id="deleteModalCancel">Cancelar</button>
   511→                <button class="btn btn-danger" id="deleteModalConfirm">
   512→                    <i class="fas fa-trash"></i> Eliminar
   513→                </button>
   514→            </div>
   515→        </div>
   516→    </div>
   517→
   518→    <!-- Toast Notification -->
   519→    <div class="toast-container" id="toastContainer"></div>
   520→
   521→    <script src="js/app.js"></script>
   522→    <script src="js/dashboard.js"></script>
   523→    <script src="js/chat.js"></script>
   524→</body>
   525→</html>
   526→
