     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
    37→                    <span class="location-label" id="locationLabel">Todo Venezuela</span>
    38→                    <i class="fas fa-chevron-down"></i>
    39→                </button>
    40→                <div class="location-dropdown hidden" id="locationDropdown">
    41→                    <div class="location-search">
    42→                        <input type="text" id="locationSearchInput" placeholder="Buscar estado..." autocomplete="off">
    43→                    </div>
    44→                    <div class="location-option" data-state="" data-city="">
    45→                        <i class="fas fa-globe-americas"></i>
    46→                        <span>Todo Venezuela</span>
    47→                    </div>
    48→                    <div class="location-divider"></div>
    49→                    <div class="location-list" id="locationList">
    50→                        <!-- States loaded dynamically -->
    51→                    </div>
    52→                </div>
    53→            </div>
    54→            <button class="nav-toggle" id="navToggle" aria-label="Abrir menú">
    55→                <i class="fas fa-bars"></i>
    56→            </button>
    57→            <ul class="nav-menu" id="navMenu">
    58→                <li><a href="index.html" class="nav-link active">Inicio</a></li>
    59→                <li><a href="search.html" class="nav-link">Negocios</a></li>
    60→                <li><a href="map.html" class="nav-link">Mapa</a></li>
    61→                <li><a href="entretenimiento.html" class="nav-link">Entretenimiento</a></li>
    62→                <li><a href="empleo.html" class="nav-link">Empleo</a></li>
    63→                <li class="nav-dropdown">
    64→                    <button class="nav-dropdown-toggle" aria-label="Más opciones">
    65→                        Más <i class="fas fa-chevron-down"></i>
    66→                    </button>
    67→                    <ul class="nav-dropdown-menu">
    68→                        <li><a href="marketplace.html" class="nav-link"><i class="fas fa-shopping-bag"></i> Marketplace</a></li>
    69→                        <li><a href="https://millano.pages.dev" class="nav-link" target="_blank"><i class="fas fa-home"></i> Casas / Inmuebles</a></li>
    70→                        <li class="nav-dropdown-divider"></li>
    71→                        <li><a href="emergencia.html" class="nav-link" style="color:#dc3545;"><i class="fas fa-exclamation-triangle"></i> Emergencias</a></li>
    72→                    </ul>
    73→                </li>
    74→                <li id="navLoginItem"><a href="login.html" class="nav-link nav-btn">Login</a></li>
    75→                <li id="navUserItem" class="nav-user hidden">
    76→                    <a href="dashboard.html" class="nav-link" id="navUserName">
    77→                        <i class="fas fa-user-circle"></i> Mi Cuenta
    78→                    </a>
    79→                    <button class="nav-link btn-logout" id="navLogout">
    80→                        <i class="fas fa-sign-out-alt"></i> Salir
    81→                    </button>
    82→                </li>
    83→                <li class="nav-mobile-cta">
    84→                    <a href="marketplace.html" class="nav-mobile-cta-marketplace">
    85→                        <i class="fas fa-shopping-bag"></i> Marketplace
    86→                    </a>
    87→                </li>
    88→            </ul>
    89→        </div>
    90→    </nav>
    91→
    92→    <!-- ===== 1. HERO SECTION ===== -->
    93→    <section class="idx-hero" id="heroSection">
    94→        <div class="idx-hero-bg" id="heroBg"></div>
    95→        <div class="idx-hero-particles"></div>
    96→        <div class="idx-hero-content">
    97→            <div class="idx-hero-badge" id="heroBadge">
    98→                <i class="fas fa-star"></i> <span id="heroBadgeText">El directorio comercial #1 de Venezuela</span>
    99→            </div>
   100→            <h1 class="idx-hero-title" id="heroTitle">Encuentra los mejores <span class="idx-hero-highlight">negocios y comercios</span> en Venezuela</h1>
   101→            <p class="idx-hero-subtitle" id="heroSubtitle">Negocios, profesionales, servicios y más. Registra tu comercio gratis y conecta con clientes en todo el país.</p>
   102→
   103→            <!-- Mobile: Search Trigger Button -->
   104→            <button class="idx-mobile-search-trigger" id="mobileSearchTrigger">
   105→                <i class="fas fa-search"></i>
   106→                <span>Explorar Negocios</span>
   107→                <i class="fas fa-chevron-down idx-mobile-search-arrow"></i>
   108→            </button>
   109→
   110→            <!-- Search Bar (desktop inline, mobile inside modal) -->
   111→            <form class="idx-search-bar" id="heroSearchForm" action="search.html" method="GET">
   112→                <div class="idx-search-modal-header" id="searchModalHeader">
   113→                    <h3><i class="fas fa-search"></i> Explorar Negocios</h3>
   114→                    <button type="button" class="idx-search-modal-close" id="searchModalClose">
   115→                        <i class="fas fa-times"></i>
   116→                    </button>
   117→                </div>
   118→                <div class="idx-search-row">
   119→                    <div class="idx-search-field">
   120→                        <label><i class="fas fa-map"></i> Estado</label>
   121→                        <div class="idx-select-wrap">
   122→                            <select id="searchEstado" name="estado">
   123→                                <option value="">Todo el país</option>
   124→                                <option value="Amazonas">Amazonas</option>
   125→                                <option value="Anzoátegui">Anzoátegui</option>
   126→                                <option value="Apure">Apure</option>
   127→                                <option value="Aragua">Aragua</option>
   128→                                <option value="Barinas">Barinas</option>
   129→                                <option value="Bolívar">Bolívar</option>
   130→                                <option value="Carabobo">Carabobo</option>
   131→                                <option value="Cojedes">Cojedes</option>
   132→                                <option value="Delta Amacuro">Delta Amacuro</option>
   133→                                <option value="Distrito Capital">Distrito Capital</option>
   134→                                <option value="Falcón">Falcón</option>
   135→                                <option value="Guárico">Guárico</option>
   136→                                <option value="Lara">Lara</option>
   137→                                <option value="Mérida">Mérida</option>
   138→                                <option value="Miranda">Miranda</option>
   139→                                <option value="Monagas">Monagas</option>
   140→                                <option value="Nueva Esparta">Nueva Esparta</option>
   141→                                <option value="Portuguesa">Portuguesa</option>
   142→                                <option value="Sucre">Sucre</option>
   143→                                <option value="Táchira">Táchira</option>
   144→                                <option value="Trujillo">Trujillo</option>
   145→                                <option value="Vargas">Vargas</option>
   146→                                <option value="Yaracuy">Yaracuy</option>
   147→                                <option value="Zulia">Zulia</option>
   148→                            </select>
   149→                            <i class="fas fa-chevron-down idx-select-arrow"></i>
   150→                        </div>
   151→                    </div>
   152→                    <div class="idx-search-field">
   153→                        <label><i class="fas fa-th-large"></i> Categoría</label>
   154→                        <div class="idx-select-wrap">
   155→                            <select id="searchCategoria" name="categoria">
   156→                                <option value="">Todas</option>
   157→                                <option value="restaurantes">Restaurantes</option>
   158→                                <option value="farmacias">Farmacias</option>
   159→                                <option value="clinicas-hospitales">Clínicas y Hospitales</option>
   160→                                <option value="supermercados">Supermercados</option>
   161→                                <option value="ropas">Ropas</option>
   162→                                <option value="barberias">Barberías y Salones</option>
   163→                                <option value="auto-talleres">Auto Talleres</option>
   164→                                <option value="cafeterias">Cafeterías</option>
   165→                                <option value="bares-discotecas">Bares y Discotecas</option>
   166→                                <option value="ferreterias">Ferreterías</option>
   167→                                <option value="tecnologia">Tecnología</option>
   168→                                <option value="hoteles-posadas">Hoteles y Posadas</option>
   169→                                <option value="gimnasios">Gimnasios</option>
   170→                                <option value="dentistas">Dentistas</option>
   171→                                <option value="celulares">Celulares</option>
   172→                                <option value="mueblerias">Mueblerías</option>
   173→                                <option value="juridicos">Jurídicos</option>
   174→                                <option value="academias">Academias</option>
   175→                                <option value="veterinarias">Veterinarias</option>
   176→                                <option value="electricos">Eléctricos</option>
   177→                                <option value="perfumerias">Perfumerías</option>
   178→                                <option value="joyerias">Joyerías</option>
   179→                                <option value="zapaterias">Zapaterías</option>
   180→                                <option value="panaderias">Panaderías</option>
   181→                                <option value="heladerias">Heladerías</option>
   182→                                <option value="pizzerias">Pizzerías</option>
   183→                                <option value="bicicletas">Bicicletas</option>
   184→                                <option value="encomiendas">Encomiendas</option>
   185→                                <option value="lavanderias">Lavanderías</option>
   186→                                <option value="otro">Otro</option>
   187→                            </select>
   188→                            <i class="fas fa-chevron-down idx-select-arrow"></i>
   189→                        </div>
   190→                    </div>
   191→                    <div class="idx-search-field">
   192→                        <label><i class="fas fa-map-marker-alt"></i> Ciudad</label>
   193→                        <input type="text" id="searchCiudad" name="ciudad" placeholder="Ej: Mérida">
   194→                    </div>
   195→                </div>
   196→                <div class="idx-search-row idx-search-row-2">
   197→                    <div class="idx-search-field idx-search-field-full">
   198→                        <label><i class="fas fa-search"></i> Buscar</label>
   199→                        <input type="text" id="searchQuery" name="q" placeholder="Nombre o describe el negocio...">
   200→                    </div>
   201→                    <button type="submit" class="idx-search-btn">
   202→                        <i class="fas fa-search"></i> Buscar
   203→                    </button>
   204→                </div>
   205→                <!-- Quick Links inside form (visible in mobile modal) -->
   206→                <div class="idx-quick-links idx-quick-links-modal">
   207→                    <a href="search.html?sort=popular" class="idx-quick-link">
   208→                        <i class="fas fa-fire"></i> Negocios Populares
   209→                    </a>
   210→                    <a href="search.html?sort=reciente" class="idx-quick-link">
   211→                        <i class="fas fa-clock"></i> Últimos Registrados
   212→                    </a>
   213→                    <a href="search.html?tipo_negocio=profesional" class="idx-quick-link">
   214→                        <i class="fas fa-mountain-sun"></i> Profesionales
   215→                    </a>
   216→                    <a href="new-business.html" class="idx-quick-link idx-quick-link-publish">
   217→                        <i class="fas fa-plus-circle"></i> Registrar Gratis
   218→                    </a>
   219→                </div>
   220→            </form>
   221→
   222→            <!-- Quick Links (desktop only) -->
   223→            <div class="idx-quick-links">
   224→                <a href="search.html?sort=popular" class="idx-quick-link">
   225→                    <i class="fas fa-fire"></i> Negocios Populares
   226→                </a>
   227→                <a href="search.html?sort=reciente" class="idx-quick-link">
   228→                    <i class="fas fa-clock"></i> Últimos Registrados
   229→                </a>
   230→                <a href="search.html?tipo_negocio=profesional" class="idx-quick-link">
   231→                    <i class="fas fa-mountain-sun"></i> Profesionales
   232→                </a>
   233→                <a href="new-business.html" class="idx-quick-link idx-quick-link-publish">
   234→                    <i class="fas fa-plus-circle"></i> Registrar Gratis
   235→                </a>
   236→            </div>
   237→
   238→            <!-- Mobile Search Modal Backdrop -->
   239→            <div class="idx-mobile-search-backdrop" id="mobileSearchBackdrop"></div>
   240→        </div>
   241→    </section>
   242→
   243→    <!-- ===== 2. FEATURED PROPERTIES ===== -->
   244→    <section class="idx-section" id="featuredSection">
   245→        <div class="container">
   246→            <div class="idx-section-header">
   247→                <div class="idx-section-header-left">
   248→                    <div class="idx-section-icon" style="background: linear-gradient(135deg, #1a73e8, #4a90e8);">
   249→                        <i class="fas fa-star"></i>
   250→                    </div>
   251→                    <div>
   252→                        <h2 class="idx-section-title">Negocios Destacados</h2>
   253→                        <p class="idx-section-subtitle">Las mejores oportunidades comerciales en Venezuela</p>
   254→                    </div>
   255→                </div>
   256→                <a href="search.html" class="idx-section-link">
   257→                    Ver todas <i class="fas fa-arrow-right"></i>
   258→                </a>
   259→            </div>
   260→            <div class="business-grid" id="featuredGrid">
   261→                <div class="loading-spinner" id="featuredLoading">
   262→                    <i class="fas fa-spinner fa-spin"></i>
   263→                    <p>Cargando negocios...</p>
   264→                </div>
   265→            </div>
   266→            <div class="text-center" id="featuredEmpty" style="display:none;">
   267→                <p class="text-muted">No hay negocios destacados en este momento.</p>
   268→            </div>
   269→        </div>
   270→    </section>
   271→
   272→    <!-- ===== 3. FEATURED PRODUCTS ===== -->
   273→    <section class="idx-section idx-section-alt" id="featuredProductsSection">
   274→        <div class="container">
   275→            <div class="idx-section-header">
   276→                <div class="idx-section-header-left">
   277→                    <div class="idx-section-icon" style="background: linear-gradient(135deg, #059669, #34d399);">
   278→                        <i class="fas fa-boxes-stacked"></i>
   279→                    </div>
   280→                    <div>
   281→                        <h2 class="idx-section-title">Productos Destacados</h2>
   282→                        <p class="idx-section-subtitle">Los mejores productos del marketplace</p>
   283→                    </div>
   284→                </div>
   285→                <a href="marketplace.html" class="idx-section-link">
   286→                    Ver todos <i class="fas fa-arrow-right"></i>
   287→                </a>
   288→            </div>
   289→            <div class="business-grid" id="featuredProductsGrid">
   290→                <div class="loading-spinner" id="featuredProductsLoading">
   291→                    <i class="fas fa-spinner fa-spin"></i>
   292→                    <p>Cargando productos...</p>
   293→                </div>
   294→            </div>
   295→            <div class="text-center" id="featuredProductsEmpty" style="display:none;">
   296→                <p class="text-muted">No hay productos destacados en este momento.</p>
   297→            </div>
   298→        </div>
   299→    </section>
   300→
   301→    <!-- ===== 4. FEATURED JOBS ===== -->
   302→    <section class="idx-section" id="featuredJobsSection">
   303→        <div class="container">
   304→            <div class="idx-section-header">
   305→                <div class="idx-section-header-left">
   306→                    <div class="idx-section-icon" style="background: linear-gradient(135deg, #f59e0b, #fbbf24);">
   307→                        <i class="fas fa-briefcase"></i>
   308→                    </div>
   309→                    <div>
   310→                        <h2 class="idx-section-title">Empleos Destacados</h2>
   311→                        <p class="idx-section-subtitle">Oportunidades laborales disponibles</p>
   312→                    </div>
   313→                </div>
   314→                <a href="empleo.html" class="idx-section-link">
   315→                    Ver todos <i class="fas fa-arrow-right"></i>
   316→                </a>
   317→            </div>
   318→            <div id="featuredJobsList">
   319→                <div class="loading-spinner" id="featuredJobsLoading">
   320→                    <i class="fas fa-spinner fa-spin"></i>
   321→                    <p>Cargando empleos...</p>
   322→                </div>
   323→            </div>
   324→            <div class="text-center" id="featuredJobsEmpty" style="display:none;">
   325→                <p class="text-muted">No hay empleos destacados en este momento.</p>
   326→            </div>
   327→        </div>
   328→    </section>
   329→
   330→    <!-- ===== 5. FEATURED PROPERTIES (INMUEBLES) ===== -->
   331→    <section class="idx-section" id="featuredPropertiesSection">
   332→        <div class="container">
   333→            <div class="idx-section-header">
   334→                <div class="idx-section-header-left">
   335→                    <div class="idx-section-icon" style="background: linear-gradient(135deg, #059669, #34d399);">
   336→                        <i class="fas fa-home"></i>
   337→                    </div>
   338→                    <div>
   339→                        <h2 class="idx-section-title">Inmuebles Destacados</h2>
   340→                        <p class="idx-section-subtitle">Casas, apartamentos y más en venta o alquiler</p>
   341→                    </div>
   342→                </div>
   343→                <a href="https://millano.pages.dev" target="_blank" class="idx-section-link">
   344→                    Ver todos <i class="fas fa-arrow-right"></i>
   345→                </a>
   346→            </div>
   347→            <div class="business-grid" id="featuredPropertiesGrid">
   348→                <div class="loading-spinner" id="featuredPropertiesLoading">
   349→                    <i class="fas fa-spinner fa-spin"></i>
   350→                    <p>Cargando inmuebles...</p>
   351→                </div>
   352→            </div>
   353→            <div class="text-center" id="featuredPropertiesEmpty" style="display:none;">
   354→                <p class="text-muted">No hay inmuebles destacados en este momento.</p>
   355→            </div>
   356→        </div>
   357→    </section>
   358→
   359→    <!-- ===== 6. EXPLORE BY TYPE ===== -->
   360→    <section class="idx-section idx-section-alt">
   361→        <div class="container">
   362→            <div class="idx-section-header">
   363→                <div class="idx-section-header-left">
   364→                    <div class="idx-section-icon" style="background: linear-gradient(135deg, #6f42c1, #8b5cf6);">
   365→                        <i class="fas fa-th-large"></i>
   366→                    </div>
   367→                    <div>
   368→                        <h2 class="idx-section-title">Explora por Categoría</h2>
   369→                        <p class="idx-section-subtitle">Encuentra exactamente lo que buscas</p>
   370→                    </div>
   371→                </div>
   372→            </div>
   373→            <div class="idx-types-grid">
   374→                <a href="search.html?categoria=restaurantes" class="idx-type-card">
   375→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fef2f2, #fecaca); color: #e74c3c;">
   376→                        <i class="fas fa-utensils"></i>
   377→                    </div>
   378→                    <h3>Restaurantes</h3>
   379→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   380→                </a>
   381→                <a href="search.html?categoria=farmacias" class="idx-type-card">
   382→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #eff6ff, #dbeafe); color: #e74c3c;">
   383→                        <i class="fas fa-pills"></i>
   384→                    </div>
   385→                    <h3>Farmacias</h3>
   386→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   387→                </a>
   388→                <a href="search.html?categoria=clinicas-hospitales" class="idx-type-card">
   389→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fef2f2, #fecaca); color: #c0392b;">
   390→                        <i class="fas fa-hospital"></i>
   391→                    </div>
   392→                    <h3>Clínicas</h3>
   393→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   394→                </a>
   395→                <a href="search.html?categoria=supermercados" class="idx-type-card">
   396→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f0fdf4, #dcfce7); color: #2ecc71;">
   397→                        <i class="fas fa-shopping-cart"></i>
   398→                    </div>
   399→                    <h3>Supermercados</h3>
   400→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   401→                </a>
   402→                <a href="search.html?categoria=barberias" class="idx-type-card">
   403→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f1f5f9, #cbd5e1); color: #607d8b;">
   404→                        <i class="fas fa-cut"></i>
   405→                    </div>
   406→                    <h3>Barberías</h3>
   407→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   408→                </a>
   409→                <a href="search.html?categoria=auto-talleres" class="idx-type-card">
   410→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fff7ed, #fed7aa); color: #ff9800;">
   411→                        <i class="fas fa-wrench"></i>
   412→                    </div>
   413→                    <h3>Auto Talleres</h3>
   414→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   415→                </a>
   416→                <a href="search.html?categoria=ropas" class="idx-type-card">
   417→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fce7f3, #fbcfe8); color: #e91e63;">
   418→                        <i class="fas fa-tshirt"></i>
   419→                    </div>
   420→                    <h3>Ropas</h3>
   421→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   422→                </a>
   423→                <a href="search.html?categoria=ferreterias" class="idx-type-card">
   424→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f3e8ff, #e9d5ff); color: #ff9800;">
   425→                        <i class="fas fa-tools"></i>
   426→                    </div>
   427→                    <h3>Ferreterías</h3>
   428→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   429→                </a>
   430→                <a href="search.html?categoria=cafeterias" class="idx-type-card">
   431→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #ecfdf5, #a7f3d0); color: #795548;">
   432→                        <i class="fas fa-coffee"></i>
   433→                    </div>
   434→                    <h3>Cafeterías</h3>
   435→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   436→                </a>
   437→                <a href="search.html?categoria=tecnologia" class="idx-type-card">
   438→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f0f9ff, #bae6fd); color: #2196f3;">
   439→                        <i class="fas fa-laptop"></i>
   440→                    </div>
   441→                    <h3>Tecnología</h3>
   442→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   443→                </a>
   444→                <a href="search.html?categoria=hoteles-posadas" class="idx-type-card">
   445→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fef9c3, #fde68a); color: #e91e63;">
   446→                        <i class="fas fa-bed"></i>
   447→                    </div>
   448→                    <h3>Hoteles</h3>
   449→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   450→                </a>
   451→                <a href="search.html?categoria=gimnasios" class="idx-type-card">
   452→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #eff6ff, #dbeafe); color: #2980b9;">
   453→                        <i class="fas fa-dumbbell"></i>
   454→                    </div>
   455→                    <h3>Gimnasios</h3>
   456→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   457→                </a>
   458→                <a href="search.html?categoria=celulares" class="idx-type-card">
   459→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f3e8ff, #e9d5ff); color: #00bcd4;">
   460→                        <i class="fas fa-mobile-alt"></i>
   461→                    </div>
   462→                    <h3>Celulares</h3>
   463→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   464→                </a>
   465→                <a href="search.html?categoria=artesanias" class="idx-type-card">
   466→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fff7ed, #fed7aa); color: #ff9800;">
   467→                        <i class="fas fa-palette"></i>
   468→                    </div>
   469→                    <h3>Artesanías</h3>
   470→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   471→                </a>
   472→                <a href="search.html?categoria=academias" class="idx-type-card">
   473→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f0fdf4, #dcfce7); color: #3f51b5;">
   474→                        <i class="fas fa-graduation-cap"></i>
   475→                    </div>
   476→                    <h3>Academias</h3>
   477→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   478→                </a>
   479→                <a href="search.html?categoria=dentistas" class="idx-type-card">
   480→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fef2f2, #fecaca); color: #1abc9c;">
   481→                        <i class="fas fa-tooth"></i>
   482→                    </div>
   483→                    <h3>Dentistas</h3>
   484→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   485→                </a>
   486→                <a href="search.html?categoria=electricos" class="idx-type-card">
   487→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f1f5f9, #cbd5e1); color: #ffeb3b;">
   488→                        <i class="fas fa-bolt"></i>
   489→                    </div>
   490→                    <h3>Eléctricos</h3>
   491→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   492→                </a>
   493→                <a href="search.html?categoria=bares-discotecas" class="idx-type-card">
   494→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f3e8ff, #e9d5ff); color: #8e44ad;">
   495→                        <i class="fas fa-cocktail"></i>
   496→                    </div>
   497→                    <h3>Bares</h3>
   498→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   499→                </a>
   500→                <a href="search.html?categoria=all" class="idx-type-card">
   501→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f0f9ff, #bae6fd); color: #0284c7;">
   502→                        <i class="fas fa-th-large"></i>
   503→                    </div>
   504→                    <h3>Ver Todas</h3>
   505→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   506→                </a>
   507→            </div>
   508→        </div>
   509→    </section>
   510→
   511→    <!-- ===== 7. MAP SECTION ===== -->
   512→    <section class="idx-section" id="homeMapSection">
   513→        <div class="container">
   514→            <div class="idx-section-header">
   515→                <div class="idx-section-header-left">
   516→                    <div class="idx-section-icon" style="background: linear-gradient(135deg, #ff6b35, #ff8c5a);">
   517→                        <i class="fas fa-map-marked-alt"></i>
   518→                    </div>
   519→                    <div>
   520→                        <h2 class="idx-section-title">Mapa de Negocios</h2>
   521→                        <p class="idx-section-subtitle">Explora los negocios disponibles en Venezuela visualmente</p>
   522→                    </div>
   523→                </div>
   524→                <a href="map.html" class="idx-section-link">
   525→                    <i class="fas fa-expand"></i> Ver Mapa Completo
   526→                </a>
   527→            </div>
   528→            <div class="idx-map-wrapper">
   529→                <div id="homeMap" class="home-map"></div>
   530→                <div class="idx-map-overlay" id="homeMapOverlay">
   531→                    <div class="idx-map-overlay-content">
   532→                        <div class="idx-map-overlay-icon">
   533→                            <i class="fas fa-map-marked-alt"></i>
   534→                        </div>
   535→                        <p>Mapa interactivo con todas los negocios</p>
   536→                        <a href="map.html" class="idx-map-btn">
   537→                            <i class="fas fa-expand"></i> Abrir Mapa Completo
   538→                        </a>
   539→                    </div>
   540→                </div>
   541→            </div>
   542→        </div>
   543→    </section>
   544→
   545→    <!-- ===== 8. HOW IT WORKS ===== -->
   546→    <section class="idx-section idx-section-alt">
   547→        <div class="container">
   548→            <div class="idx-section-header idx-section-header-center">
   549→                <div class="idx-section-icon" style="background: linear-gradient(135deg, #28a745, #5cb85c);">
   550→                    <i class="fas fa-rocket"></i>
   551→                </div>
   552→                <div>
   553→                    <h2 class="idx-section-title">¿Cómo funciona?</h2>
   554→                    <p class="idx-section-subtitle">Encuentra o publica tu negocio en 3 sencillos pasos</p>
   555→                </div>
   556→            </div>
   557→            <div class="idx-steps-grid">
   558→                <div class="idx-step-card">
   559→                    <div class="idx-step-connector"></div>
   560→                    <div class="idx-step-number">01</div>
   561→                    <div class="idx-step-icon-wrap">
   562→                        <div class="idx-step-icon" style="background: linear-gradient(135deg, #1a73e8, #4a90e8);">
   563→                            <i class="fas fa-plus-circle"></i>
   564→                        </div>
   565→                    </div>
   566→                    <h3>Registra</h3>
   567→                    <p>Regístrate y publica tu negocio con fotos, detalles y contacto de forma completamente gratuita.</p>
   568→                </div>
   569→                <div class="idx-step-card">
   570→                    <div class="idx-step-connector"></div>
   571→                    <div class="idx-step-number">02</div>
   572→                    <div class="idx-step-icon-wrap">
   573→                        <div class="idx-step-icon" style="background: linear-gradient(135deg, #ff6b35, #ff8c5a);">
   574→                            <i class="fas fa-search-location"></i>
   575→                        </div>
   576→                    </div>
   577→                    <h3>Explora</h3>
   578→                    <p>Explora negocios usando filtros avanzados, mapa interactivo y búsqueda por zona.</p>
   579→                </div>
   580→                <div class="idx-step-card">
   581→                    <div class="idx-step-number">03</div>
   582→                    <div class="idx-step-icon-wrap">
   583→                        <div class="idx-step-icon" style="background: linear-gradient(135deg, #28a745, #5cb85c);">
   584→                            <i class="fas fa-comments"></i>
   585→                        </div>
   586→                    </div>
   587→                    <h3>Contacta</h3>
   588→                    <p>Comunícate directamente con el dueño del negocio sin intermediarios.</p>
   589→                </div>
   590→            </div>
   591→        </div>
   592→    </section>
   593→
   594→    <!-- ===== 9. STATS SECTION ===== -->
   595→    <section class="idx-stats-section">
   596→        <div class="idx-stats-bg"></div>
   597→        <div class="container">
   598→            <div class="idx-stats-grid">
   599→                <div class="idx-stat-card">
   600→                    <div class="idx-stat-icon-wrap">
   601→                        <i class="fas fa-store"></i>
   602→                    </div>
   603→                    <div class="idx-stat-number" id="statProperties">0</div>
   604→                    <div class="idx-stat-label">Negocios Registrados</div>
   605→                </div>
   606→                <div class="idx-stat-card">
   607→                    <div class="idx-stat-icon-wrap" style="background: rgba(40, 167, 69, 0.15);">
   608→                        <i class="fas fa-users"></i>
