     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
   274→                                    <input type="number" id="propLng" name="longitud" placeholder="-70.2288" step="any">
   275→                                </div>
   276→                            </div>
   277→                        </div>
   278→                    </div>
   279→                </div>
   280→
   281→                <!-- Section 4: Features -->
   282→                <div class="pf-section" data-section="4">
   283→                    <div class="pf-section-header">
   284→                        <div class="pf-section-icon" style="background: linear-gradient(135deg, #6f42c1, #8b5cf6);">
   285→                            <i class="fas fa-bed"></i>
   286→                        </div>
   287→                        <div class="pf-section-text">
   288→                            <h2>Características</h2>
   289→                            <p>Especifica los detalles y amenidades de tu propiedad</p>
   290→                        </div>
   291→                        <span class="pf-section-badge" style="background: #f3e8ff; color: #6f42c1;">Paso 4</span>
   292→                    </div>
   293→                    <div class="pf-section-body">
   294→                        <!-- Quick Stats -->
   295→                        <div class="pf-quick-stats">
   296→                            <div class="pf-stat-card">
   297→                                <div class="pf-stat-icon"><i class="fas fa-bed"></i></div>
   298→                                <label for="propHabitaciones">Habitaciones</label>
   299→                                <input type="number" id="propHabitaciones" name="habitaciones" min="0" max="50" value="0">
   300→                            </div>
   301→                            <div class="pf-stat-card">
   302→                                <div class="pf-stat-icon"><i class="fas fa-bath"></i></div>
   303→                                <label for="propBanos">Baños</label>
   304→                                <input type="number" id="propBanos" name="banos" min="0" max="50" value="0">
   305→                            </div>
   306→                            <div class="pf-stat-card">
   307→                                <div class="pf-stat-icon"><i class="fas fa-car"></i></div>
   308→                                <label for="propEstacionamientos">Estacionamientos</label>
   309→                                <input type="number" id="propEstacionamientos" name="estacionamientos" min="0" max="50" value="0">
   310→                            </div>
   311→                            <div class="pf-stat-card">
   312→                                <div class="pf-stat-icon"><i class="fas fa-layer-group"></i></div>
   313→                                <label for="propPisos">Pisos</label>
   314→                                <input type="number" id="propPisos" name="pisos" min="0" max="100" value="0">
   315→                            </div>
   316→                        </div>
   317→
   318→                        <!-- Area & Year -->
   319→                        <div class="pf-grid-3">
   320→                            <div class="pf-field">
   321→                                <label for="propArea" class="pf-label">
   322→                                    <i class="fas fa-expand"></i> Área <span class="pf-required">*</span>
   323→                                </label>
   324→                                <input type="number" id="propArea" name="area" placeholder="0" required min="0" step="0.01">
   325→                            </div>
   326→                            <div class="pf-field">
   327→                                <label for="propAreaUnidad" class="pf-label">
   328→                                    <i class="fas fa-ruler-combined"></i> Unidad
   329→                                </label>
   330→                                <div class="pf-select-wrapper">
   331→                                    <select id="propAreaUnidad" name="area_unidad">
   332→                                        <option value="m2">m²</option>
   333→                                        <option value="ha">Hectáreas</option>
   334→                                        <option value="ft2">ft²</option>
   335→                                    </select>
   336→                                    <i class="fas fa-chevron-down pf-select-arrow"></i>
   337→                                </div>
   338→                            </div>
   339→                            <div class="pf-field">
   340→                                <label for="propAno" class="pf-label">
   341→                                    <i class="fas fa-calendar-alt"></i> Año
   342→                                </label>
   343→                                <input type="number" id="propAno" name="ano_construccion" placeholder="2000" min="1800" max="2025">
   344→                            </div>
   345→                        </div>
   346→
   347→                        <!-- Features -->
   348→                        <div class="pf-features-section">
   349→                            <label class="pf-label"><i class="fas fa-star"></i> Características Adicionales</label>
   350→                            <div class="pf-features-grid">
   351→                                <label class="pf-feature-chip">
   352→                                    <input type="checkbox" name="caracteristicas" value="Piscina">
   353→                                    <span class="pf-feature-chip-icon"><i class="fas fa-swimming-pool"></i></span>
   354→                                    <span class="pf-feature-chip-text">Piscina</span>
   355→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   356→                                </label>
   357→                                <label class="pf-feature-chip">
   358→                                    <input type="checkbox" name="caracteristicas" value="Jardín">
   359→                                    <span class="pf-feature-chip-icon"><i class="fas fa-leaf"></i></span>
   360→                                    <span class="pf-feature-chip-text">Jardín</span>
   361→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   362→                                </label>
   363→                                <label class="pf-feature-chip">
   364→                                    <input type="checkbox" name="caracteristicas" value="Aire Acondicionado">
   365→                                    <span class="pf-feature-chip-icon"><i class="fas fa-snowflake"></i></span>
   366→                                    <span class="pf-feature-chip-text">Aire Acondicionado</span>
   367→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   368→                                </label>
   369→                                <label class="pf-feature-chip">
   370→                                    <input type="checkbox" name="caracteristicas" value="Cocina">
   371→                                    <span class="pf-feature-chip-icon"><i class="fas fa-utensils"></i></span>
   372→                                    <span class="pf-feature-chip-text">Cocina Equipada</span>
   373→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   374→                                </label>
   375→                                <label class="pf-feature-chip">
   376→                                    <input type="checkbox" name="caracteristicas" value="Amueblado">
   377→                                    <span class="pf-feature-chip-icon"><i class="fas fa-couch"></i></span>
   378→                                    <span class="pf-feature-chip-text">Amueblado</span>
   379→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   380→                                </label>
   381→                                <label class="pf-feature-chip">
   382→                                    <input type="checkbox" name="caracteristicas" value="Seguridad">
   383→                                    <span class="pf-feature-chip-icon"><i class="fas fa-shield-alt"></i></span>
   384→                                    <span class="pf-feature-chip-text">Seguridad</span>
   385→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   386→                                </label>
   387→                                <label class="pf-feature-chip">
   388→                                    <input type="checkbox" name="caracteristicas" value="Ascensor">
   389→                                    <span class="pf-feature-chip-icon"><i class="fas fa-elevator"></i></span>
   390→                                    <span class="pf-feature-chip-text">Ascensor</span>
   391→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   392→                                </label>
   393→                                <label class="pf-feature-chip">
   394→                                    <input type="checkbox" name="caracteristicas" value="Terraza">
   395→                                    <span class="pf-feature-chip-icon"><i class="fas fa-border-all"></i></span>
   396→                                    <span class="pf-feature-chip-text">Terraza</span>
   397→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   398→                                </label>
   399→                                <label class="pf-feature-chip">
   400→                                    <input type="checkbox" name="caracteristicas" value="Estacionamiento">
   401→                                    <span class="pf-feature-chip-icon"><i class="fas fa-parking"></i></span>
   402→                                    <span class="pf-feature-chip-text">Estacionamiento</span>
   403→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   404→                                </label>
   405→                                <label class="pf-feature-chip">
   406→                                    <input type="checkbox" name="caracteristicas" value="Vigilancia 24h">
   407→                                    <span class="pf-feature-chip-icon"><i class="fas fa-video"></i></span>
   408→                                    <span class="pf-feature-chip-text">Vigilancia 24h</span>
   409→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   410→                                </label>
   411→                                <label class="pf-feature-chip">
   412→                                    <input type="checkbox" name="caracteristicas" value="Portón Eléctrico">
   413→                                    <span class="pf-feature-chip-icon"><i class="fas fa-door-closed"></i></span>
   414→                                    <span class="pf-feature-chip-text">Portón Eléctrico</span>
   415→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   416→                                </label>
   417→                                <label class="pf-feature-chip">
   418→                                    <input type="checkbox" name="caracteristicas" value="Patio">
   419→                                    <span class="pf-feature-chip-icon"><i class="fas fa-seedling"></i></span>
   420→                                    <span class="pf-feature-chip-text">Patio</span>
   421→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   422→                                </label>
   423→                            </div>
   424→                        </div>
   425→                    </div>
   426→                </div>
   427→
   428→                <!-- Section 5: Photos -->
   429→                <div class="pf-section" data-section="5">
   430→                    <div class="pf-section-header">
   431→                        <div class="pf-section-icon" style="background: linear-gradient(135deg, #e91e63, #f06292);">
   432→                            <i class="fas fa-camera"></i>
   433→                        </div>
   434→                        <div class="pf-section-text">
   435→                            <h2>Fotografías</h2>
   436→                            <p>Sube imágenes para mostrar tu propiedad</p>
   437→                        </div>
   438→                        <span class="pf-section-badge" style="background: #fce4ec; color: #e91e63;">Paso 5</span>
   439→                    </div>
   440→                    <div class="pf-section-body">
   441→                        <div class="pf-upload-zone" id="uploadArea">
   442→                            <div class="pf-upload-glow"></div>
   443→                            <div class="pf-upload-content" id="uploadPlaceholder">
   444→                                <div class="pf-upload-icon-ring">
   445→                                    <i class="fas fa-cloud-upload-alt"></i>
   446→                                </div>
   447→                                <h3>Arrastra y suelta tus imágenes aquí</h3>
   448→                                <p>o haz clic para seleccionar archivos</p>
   449→                                <div class="pf-upload-meta">
   450→                                    <span><i class="fas fa-image"></i> JPG, PNG, WebP</span>
   451→                                    <span><i class="fas fa-weight-hanging"></i> Máx 5MB</span>
   452→                                    <span><i class="fas fa-images"></i> Máx 10 fotos</span>
   453→                                </div>
   454→                            </div>
   455→                            <input type="file" id="photoInput" name="fotos" accept="image/*" multiple hidden>
   456→                        </div>
   457→
   458→                        <div class="pf-upload-buttons">
   459→                            <button type="button" class="pf-upload-btn pf-upload-btn-gallery" id="galleryBtn">
   460→                                <i class="fas fa-images"></i>
   461→                                <span>Galería</span>
   462→                            </button>
   463→                            <button type="button" class="pf-upload-btn pf-upload-btn-camera" id="cameraBtn">
   464→                                <i class="fas fa-camera"></i>
   465→                                <span>Cámara</span>
   466→                            </button>
   467→                            <input type="file" id="cameraInput" accept="image/*" capture="environment" hidden>
   468→                        </div>
   469→
   470→                        <div class="photos-preview" id="photosPreview">
   471→                            <!-- Preview thumbnails added dynamically -->
   472→                        </div>
   473→                        <div class="pf-upload-hint">
   474→                            <i class="fas fa-star"></i> La primera imagen será la foto principal. Arrastra para reordenar.
   475→                        </div>
   476→                    </div>
   477→                </div>
   478→
   479→                <!-- Form Actions -->
   480→                <div class="pf-actions">
   481→                    <a href="dashboard.html" class="pf-btn pf-btn-cancel">
   482→                        <i class="fas fa-arrow-left"></i> Cancelar
   483→                    </a>
   484→                    <button type="submit" class="pf-btn pf-btn-publish" id="submitPropertyBtn">
   485→                        <span class="pf-btn-publish-bg"></span>
   486→                        <i class="fas fa-paper-plane"></i> <span id="submitBtnText">Publicar Propiedad</span>
   487→                    </button>
   488→                </div>
   489→            </form>
   490→        </div>
   491→    </main>
   492→
   493→    <!-- Toast Notification -->
   494→    <div class="toast-container" id="toastContainer"></div>
   495→
   496→    <!-- Leaflet CSS & JS for location picker map -->
   497→    <link rel="stylesheet" href="https://unpkg.com/leaflet@1.9.4/dist/leaflet.css">
   498→    <script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js"></script>
   499→    <link rel="stylesheet" href="https://unpkg.com/leaflet-control-geocoder@2.4.0/dist/Control.Geocoder.css">
   500→    <script src="https://unpkg.com/leaflet-control-geocoder@2.4.0/dist/Control.Geocoder.js"></script>
   501→
   502→    <script src="js/app.js"></script>
   503→    <script src="js/property-form.js"></script>
   504→</body>
   505→</html>
   506→
