     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   327→   327→                                <input type="text" id="adminUserSearch" class="form-input-sm" placeholder="Buscar usuario...">
   328→   328→                            </div>
   329→   329→                        </div>
   330→   330→                        <div class="admin-card-body">
   331→   331→                            <div class="admin-table-responsive">
   332→   332→                                <table class="admin-table">
   333→   333→                                    <thead>
   334→   334→                                        <tr>
   335→   335→                                            <th>ID</th>
   336→   336→                                            <th>Nombre</th>
   337→   337→                                            <th>Email</th>
   338→   338→                                            <th>Teléfono</th>
   339→   339→                                            <th>Rol</th>
   340→   340→                                            <th>Estado</th>
   341→   341→                                            <th>Negocios</th>
   342→   342→                                            <th>Fecha Registro</th>
   343→   343→                                            <th>Acciones</th>
   344→   344→                                        </tr>
   345→   345→                                    </thead>
   346→   346→                                    <tbody id="adminUsersTableBody">
   347→   347→                                        <tr class="empty-row">
   348→   348→                                            <td colspan="9">
   349→   349→                                                <div class="empty-state-sm"><p>Cargando usuarios...</p></div>
   350→   350→                                            </td>
   351→   351→                                        </tr>
   352→   352→                                    </tbody>
   353→   353→                                </table>
   354→   354→                            </div>
   355→   355→                            <div class="admin-pagination" id="adminUsersPagination"></div>
   356→   356→                        </div>
   357→   357→                    </div>
   358→   358→                </div>
   359→   359→
   360→   360→                <!-- ==================== FACEBOOK TAB ==================== -->
   361→   361→                <div class="admin-tab hidden" id="tabFacebook">
   362→   362→                    <!-- Facebook Config Card -->
   363→   363→                    <div class="admin-card">
   364→   364→                        <div class="admin-card-header">
   365→   365→                            <h3><i class="fab fa-facebook"></i> Importar desde Página de Facebook</h3>
   366→   366→                        </div>
   367→   367→                        <div class="admin-card-body">
   368→   368→                            <p style="margin-bottom:16px;color:#666;">Conecta tu página de Facebook para importar automáticamente los negocios que publiques allí. Los posts con fotos se convertirán en negocios en tu web.</p>
   369→   369→
   370→   370→                            <div class="form-group">
   371→   371→                                <label for="fbPageId"><i class="fab fa-facebook"></i> Page ID de Facebook</label>
   372→   372→                                <input type="text" id="fbPageId" class="form-input" placeholder="Ej: 123456789012345">
   373→   373→                                <small class="form-hint">El ID numérico de tu página. Lo encuentras en facebook.com/ TU-PÁGINA → Información → ID de la página.</small>
   374→   374→                            </div>
   375→   375→
   376→   376→                            <div class="form-group">
   377→   377→                                <label for="fbAccessToken"><i class="fas fa-key"></i> Page Access Token</label>
   378→   378→                                <input type="password" id="fbAccessToken" class="form-input" placeholder="EAAxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx">
   379→   379→                                <small class="form-hint">Token de acceso a la página de Facebook. Se obtiene en developers.facebook.com.</small>
   380→   380→                            </div>
   381→   381→
   382→   382→                            <div class="form-row" style="margin-bottom:16px;">
   383→   383→                                <div class="form-group">
   384→   384→                                    <label for="fbCity"><i class="fas fa-map-marker-alt"></i> Ciudad por defecto</label>
   385→   385→                                    <input type="text" id="fbCity" class="form-input" placeholder="Ej: Mérida">
   386→   386→                                </div>
   387→   387→                                <div class="form-group" style="display:flex;align-items:flex-end;padding-bottom:4px;">
   388→   388→                                    <label class="feature-checkbox" style="display:flex;align-items:center;gap:8px;cursor:pointer;">
   389→   389→                                        <input type="checkbox" id="fbAutoApprove" checked>
   390→   390→                                        <span>Aprobar negocios importados automáticamente</span>
   391→   391→                                    </label>
   392→   392→                                </div>
   393→   393→                            </div>
   394→   394→
   395→   395→                            <div style="display:flex;gap:12px;flex-wrap:wrap;">
   396→   396→                                <button class="btn btn-primary" id="fbSaveConfig">
   397→   397→                                    <i class="fas fa-save"></i> Guardar Configuración
   398→   398→                                </button>
   399→   399→                                <button class="btn btn-secondary" id="fbTestConnection">
   400→   400→                                    <i class="fas fa-plug"></i> Probar Conexión
   401→   401→                                </button>
   402→   402→                            </div>
   403→   403→                            <div id="fbConfigStatus" style="margin-top:12px;"></div>
   404→   404→                        </div>
   405→   405→                    </div>
   406→   406→
   407→   407→                    <!-- Manual Import Card -->
   408→   408→                    <div class="admin-card">
   409→   409→                        <div class="admin-card-header">
   410→   410→                            <h3><i class="fas fa-download"></i> Importación Manual</h3>
   411→   411→                        </div>
   412→   412→                        <div class="admin-card-body">
   413→   413→                            <p style="margin-bottom:16px;color:#666;">Importa los últimos 25 posts de tu página. Los posts que ya fueron importados se omitirán automáticamente.</p>
   414→   414→                            <button class="btn btn-primary btn-lg" id="fbImportNow">
   415→   415→                                <i class="fab fa-facebook"></i> Importar Posts Ahora
   416→   416→                            </button>
   417→   417→                            <div id="fbImportStatus" style="margin-top:12px;"></div>
   418→   418→                        </div>
   419→   419→                    </div>
   420→   420→
   421→   421→                    <!-- Import History Card -->
   422→   422→                    <div class="admin-card">
   423→   423→                        <div class="admin-card-header">
   424→   424→                            <h3><i class="fas fa-history"></i> Historial de Importaciones</h3>
   425→   425→                        </div>
   426→   426→                        <div class="admin-card-body">
   427→   427→                            <div id="fbHistoryContent">
   428→   428→                                <p style="color:#999;">Cargando historial...</p>
   429→   429→                            </div>
   430→   430→                        </div>
   431→   431→                    </div>
   432→   432→                </div>
   433→   433→
   434→   434→                <!-- ==================== MESSAGES TAB ==================== -->
   435→   435→                <div class="admin-tab hidden" id="tabMessages">
   436→   436→                    <div class="admin-card">
   437→   437→                        <div class="admin-card-header">
   438→   438→                            <h3><i class="fas fa-envelope"></i> Mensajes de Contacto</h3>
   439→   439→                            <div class="admin-card-actions">
   440→   440→                                <select id="adminMsgFilter" class="form-select-sm">
   441→   441→                                    <option value="">Todos</option>
   442→   442→                                    <option value="nuevo">Nuevos</option>
   443→   443→                                    <option value="leido">Leídos</option>
   444→   444→                                </select>
   445→   445→                            </div>
   446→   446→                        </div>
   447→   447→                        <div class="admin-card-body">
   448→   448→                            <div class="admin-table-responsive">
   449→   449→                                <table class="admin-table">
   450→   450→                                    <thead>
   451→   451→                                        <tr>
   452→   452→                                            <th>Fecha</th>
   453→   453→                                            <th>Remitente</th>
   454→   454→                                            <th>Email</th>
   455→   455→                                            <th>Negocio</th>
   456→   456→                                            <th>Mensaje</th>
   457→   457→                                            <th>Teléfono</th>
   458→   458→                                            <th>Estado</th>
   459→   459→                                            <th>Acciones</th>
   460→   460→                                        </tr>
   461→   461→                                    </thead>
   462→   462→                                    <tbody id="adminMsgsTableBody">
   463→   463→                                        <tr class="empty-row">
   464→   464→                                            <td colspan="8">
   465→   465→                                                <div class="empty-state-sm"><p>Cargando mensajes...</p></div>
   466→   466→                                            </td>
   467→   467→                                        </tr>
   468→   468→                                    </tbody>
   469→   469→                                </table>
   470→   470→                            </div>
   471→   471→                            <div class="admin-pagination" id="adminMsgsPagination"></div>
   472→   472→                        </div>
   473→   473→                    </div>
   474→   474→                </div>
   475→   475→
   476→   476→
   477→   477→
   478→   478→                <!-- ==================== JOBS TAB ==================== -->
   479→   479→                <div class="admin-tab hidden" id="tabJobs">
   480→   480→                    <div class="admin-card">
   481→   481→                        <div class="admin-card-header">
   482→   482→                            <h3><i class="fas fa-briefcase"></i> Ofertas de Empleo</h3>
   483→   483→                            <div class="admin-card-actions">
   484→   484→                                <button class="btn btn-primary btn-sm" id="adminCreateJobBtn">
   485→   485→                                    <i class="fas fa-plus"></i> Publicar Empleo
   486→   486→                                </button>
   487→   487→                            </div>
   488→   488→                        </div>
   489→   489→                        <div class="admin-card-body">
   490→   490→                            <div class="admin-table-responsive">
   491→   491→                                <table class="admin-table">
   492→   492→                                    <thead>
   493→   493→                                        <tr>
   494→   494→                                            <th>ID</th>
   495→   495→                                            <th>Título</th>
   496→   496→                                            <th>Empresa</th>
   497→   497→                                            <th>Estado</th>
   498→   498→                                            <th>Tipo</th>
   499→   499→                                            <th>Estatus</th>
   500→   500→                                            <th>Acciones</th>
   501→   501→                                        </tr>
   502→   502→                                    </thead>
   503→   503→                                    <tbody id="adminJobsTableBody">
   504→   504→                                        <tr class="empty-row">
   505→   505→                                            <td colspan="7">
   506→   506→                                                <div class="empty-state-sm"><p>Cargando empleos...</p></div>
   507→   507→                                            </td>
   508→   508→                                        </tr>
   509→   509→                                    </tbody>
   510→   510→                                </table>
   511→   511→                            </div>
   512→   512→                            <div class="admin-pagination" id="adminJobsPagination"></div>
   513→   513→                        </div>
   514→   514→                    </div>
   515→   515→                </div>
   516→   516→
   517→   517→                <!-- ==================== SETTINGS TAB ==================== -->
   518→   518→                <div class="admin-tab hidden" id="tabSettings">
   519→   519→                    <div class="admin-card">
   520→   520→                        <div class="admin-card-header">
   521→   521→                            <h3><i class="fas fa-sliders-h"></i> Configuración del Sitio</h3>
   522→   522→                            <div class="admin-card-actions">
   523→   523→                                <button class="btn btn-primary btn-sm" id="adminSaveSettingsBtn">
   524→   524→                                    <i class="fas fa-save"></i> Guardar Cambios
   525→   525→                                </button>
   526→   526→                            </div>
   527→   527→                        </div>
   528→   528→                        <div class="admin-card-body">
   529→   529→                            <div class="settings-section">
   530→   530→                                <h4 class="settings-section-title"><i class="fas fa-robot" style="color:#1a73e8;"></i> Chatbot IA</h4>
   531→   531→                                <div class="settings-toggle-row">
   532→   532→                                    <label class="settings-label">Habilitar Chatbot IA</label>
   533→   533→                                    <label class="settings-switch"><input type="checkbox" id="setting_ai_chatbot_enabled" data-key="ai_chatbot_enabled"><span class="settings-switch-slider"></span></label>
   534→   534→                                </div>
   535→   535→                                <div class="form-group" style="margin-top:8px;">
   536→   536→                                    <label for="setting_ai_chatbot_welcome">Mensaje de bienvenida</label>
   537→   537→                                    <textarea id="setting_ai_chatbot_welcome" data-key="ai_chatbot_welcome" class="form-control" rows="3"></textarea>
   538→   538→                                </div>
   539→   539→                            </div>
   540→   540→                            <hr style="margin:20px 0; border-color:var(--color-border-light);">
   541→   541→                            <div class="settings-section">
   542→   542→                                <h4 class="settings-section-title"><i class="fas fa-puzzle-piece" style="color:#28a745;"></i> Funcionalidades</h4>
   543→   543→                                <div class="settings-toggle-row"><label class="settings-label">Reseñas y Calificaciones</label><label class="settings-switch"><input type="checkbox" id="setting_reviews_enabled" data-key="reviews_enabled"><span class="settings-switch-slider"></span></label></div>
   544→   544→                                <div class="settings-toggle-row"><label class="settings-label">Cupones y Ofertas</label><label class="settings-switch"><input type="checkbox" id="setting_coupons_enabled" data-key="coupons_enabled"><span class="settings-switch-slider"></span></label></div>
   545→   545→                                <div class="settings-toggle-row"><label class="settings-label">Marketplace</label><label class="settings-switch"><input type="checkbox" id="setting_marketplace_enabled" data-key="marketplace_enabled"><span class="settings-switch-slider"></span></label></div>
   546→   546→                                <div class="settings-toggle-row"><label class="settings-label">Programa de Puntos</label><label class="settings-switch"><input type="checkbox" id="setting_points_enabled" data-key="points_enabled"><span class="settings-switch-slider"></span></label></div>
   547→   547→                                <div class="settings-toggle-row"><label class="settings-label">Servicios de Emergencia</label><label class="settings-switch"><input type="checkbox" id="setting_emergency_enabled" data-key="emergency_enabled"><span class="settings-switch-slider"></span></label></div>
   548→   548→                            </div>
   549→   549→                            <hr style="margin:20px 0; border-color:var(--color-border-light);">
   550→   550→                            <div class="settings-section">
   551→   551→                                <h4 class="settings-section-title"><i class="fas fa-star" style="color:#ffc107;"></i> Configuración de Puntos</h4>
   552→   552→                                <div class="form-row">
   553→   553→                                    <div class="form-group"><label for="setting_points_per_visit">Puntos por visita</label><input type="number" id="setting_points_per_visit" data-key="points_per_visit" class="form-control" min="0" max="100"></div>
   554→   554→                                    <div class="form-group"><label for="setting_points_per_review">Puntos por reseña</label><input type="number" id="setting_points_per_review" data-key="points_per_review" class="form-control" min="0" max="100"></div>
   555→   555→                                </div>
   556→   556→                            </div>
   557→   557→
   558→   558→                            <!-- Featured Businesses Selector -->
   559→   559→                            <div class="settings-section" style="margin-top:24px;">
   560→   560→                                <h4 class="settings-section-title"><i class="fas fa-star" style="color:#f59e0b;"></i> Negocios Destacados en Inicio</h4>
   561→   561→                                <p style="font-size:0.85rem;color:#6b7280;margin-bottom:12px;">Selecciona hasta 3 negocios que aparecerán destacados en la página principal.</p>
   562→   562→                                <div id="featuredBusinessesContainer">
   563→   563→                                    <div id="featuredSelectorLoading" style="text-align:center;padding:20px;color:#9ca3af;"><i class="fas fa-spinner fa-spin"></i> Cargando negocios...</div>
   564→   564→                                </div>
   565→   565→                            </div>
   566→   566→                        </div>
   567→   567→                    </div>
   568→   568→                </div>
   569→   569→            </div>
   570→   570→        </div>
   571→   571→    </main>
   572→   572→
   573→   573→    <!-- Business Detail Modal -->
   574→   574→    <div class="modal hidden" id="adminBusinessModal">
   575→   575→        <div class="modal-overlay"></div>
   576→   576→        <div class="modal-content modal-lg">
   577→   577→            <div class="modal-header">
   578→   578→                <h3 id="adminPropModalTitle">Detalle de Negocio</h3>
   579→   579→                <button class="modal-close" id="adminPropModalClose">&times;</button>
   580→   580→            </div>
   581→   581→            <div class="modal-body" id="adminPropModalBody">
   582→   582→                <!-- Content loaded dynamically -->
   583→   583→            </div>
   584→   584→            <div class="modal-footer" id="adminPropModalFooter">
   585→   585→                <!-- Actions loaded dynamically -->
   586→   586→            </div>
   587→   587→        </div>
   588→   588→    </div>
   589→   589→
   590→   590→    <!-- Business Edit Modal -->
   591→   591→    <div class="modal hidden" id="adminBusinessEditModal">
   592→   592→        <div class="modal-overlay"></div>
   593→   593→        <div class="modal-content modal-lg">
   594→   594→            <div class="modal-header">
