     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   304→   304→                                <input type="number" id="propBanos" name="banos" min="0" max="50" value="0">
   305→   305→                            </div>
   306→   306→                            <div class="pf-stat-card">
   307→   307→                                <div class="pf-stat-icon"><i class="fas fa-car"></i></div>
   308→   308→                                <label for="propEstacionamientos">Estacionamientos</label>
   309→   309→                                <input type="number" id="propEstacionamientos" name="estacionamientos" min="0" max="50" value="0">
   310→   310→                            </div>
   311→   311→                            <div class="pf-stat-card">
   312→   312→                                <div class="pf-stat-icon"><i class="fas fa-layer-group"></i></div>
   313→   313→                                <label for="propPisos">Pisos</label>
   314→   314→                                <input type="number" id="propPisos" name="pisos" min="0" max="100" value="0">
   315→   315→                            </div>
   316→   316→                        </div>
   317→   317→
   318→   318→                        <!-- Area & Year -->
   319→   319→                        <div class="pf-grid-3">
   320→   320→                            <div class="pf-field">
   321→   321→                                <label for="propArea" class="pf-label">
   322→   322→                                    <i class="fas fa-expand"></i> Área <span class="pf-required">*</span>
   323→   323→                                </label>
   324→   324→                                <input type="number" id="propArea" name="area" placeholder="0" required min="0" step="0.01">
   325→   325→                            </div>
   326→   326→                            <div class="pf-field">
   327→   327→                                <label for="propAreaUnidad" class="pf-label">
   328→   328→                                    <i class="fas fa-ruler-combined"></i> Unidad
   329→   329→                                </label>
   330→   330→                                <div class="pf-select-wrapper">
   331→   331→                                    <select id="propAreaUnidad" name="area_unidad">
   332→   332→                                        <option value="m2">m²</option>
   333→   333→                                        <option value="ha">Hectáreas</option>
   334→   334→                                        <option value="ft2">ft²</option>
   335→   335→                                    </select>
   336→   336→                                    <i class="fas fa-chevron-down pf-select-arrow"></i>
   337→   337→                                </div>
   338→   338→                            </div>
   339→   339→                            <div class="pf-field">
   340→   340→                                <label for="propAno" class="pf-label">
   341→   341→                                    <i class="fas fa-calendar-alt"></i> Año
   342→   342→                                </label>
   343→   343→                                <input type="number" id="propAno" name="ano_construccion" placeholder="2000" min="1800" max="2025">
   344→   344→                            </div>
   345→   345→                        </div>
   346→   346→
   347→   347→                        <!-- Features -->
   348→   348→                        <div class="pf-features-section">
   349→   349→                            <label class="pf-label"><i class="fas fa-star"></i> Características Adicionales</label>
   350→   350→                            <div class="pf-features-grid">
   351→   351→                                <label class="pf-feature-chip">
   352→   352→                                    <input type="checkbox" name="caracteristicas" value="Piscina">
   353→   353→                                    <span class="pf-feature-chip-icon"><i class="fas fa-swimming-pool"></i></span>
   354→   354→                                    <span class="pf-feature-chip-text">Piscina</span>
   355→   355→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   356→   356→                                </label>
   357→   357→                                <label class="pf-feature-chip">
   358→   358→                                    <input type="checkbox" name="caracteristicas" value="Jardín">
   359→   359→                                    <span class="pf-feature-chip-icon"><i class="fas fa-leaf"></i></span>
   360→   360→                                    <span class="pf-feature-chip-text">Jardín</span>
   361→   361→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   362→   362→                                </label>
   363→   363→                                <label class="pf-feature-chip">
   364→   364→                                    <input type="checkbox" name="caracteristicas" value="Aire Acondicionado">
   365→   365→                                    <span class="pf-feature-chip-icon"><i class="fas fa-snowflake"></i></span>
   366→   366→                                    <span class="pf-feature-chip-text">Aire Acondicionado</span>
   367→   367→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   368→   368→                                </label>
   369→   369→                                <label class="pf-feature-chip">
   370→   370→                                    <input type="checkbox" name="caracteristicas" value="Cocina">
   371→   371→                                    <span class="pf-feature-chip-icon"><i class="fas fa-utensils"></i></span>
   372→   372→                                    <span class="pf-feature-chip-text">Cocina Equipada</span>
   373→   373→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   374→   374→                                </label>
   375→   375→                                <label class="pf-feature-chip">
   376→   376→                                    <input type="checkbox" name="caracteristicas" value="Amueblado">
   377→   377→                                    <span class="pf-feature-chip-icon"><i class="fas fa-couch"></i></span>
   378→   378→                                    <span class="pf-feature-chip-text">Amueblado</span>
   379→   379→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   380→   380→                                </label>
   381→   381→                                <label class="pf-feature-chip">
   382→   382→                                    <input type="checkbox" name="caracteristicas" value="Seguridad">
   383→   383→                                    <span class="pf-feature-chip-icon"><i class="fas fa-shield-alt"></i></span>
   384→   384→                                    <span class="pf-feature-chip-text">Seguridad</span>
   385→   385→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   386→   386→                                </label>
   387→   387→                                <label class="pf-feature-chip">
   388→   388→                                    <input type="checkbox" name="caracteristicas" value="Ascensor">
   389→   389→                                    <span class="pf-feature-chip-icon"><i class="fas fa-elevator"></i></span>
   390→   390→                                    <span class="pf-feature-chip-text">Ascensor</span>
   391→   391→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   392→   392→                                </label>
   393→   393→                                <label class="pf-feature-chip">
   394→   394→                                    <input type="checkbox" name="caracteristicas" value="Terraza">
   395→   395→                                    <span class="pf-feature-chip-icon"><i class="fas fa-border-all"></i></span>
   396→   396→                                    <span class="pf-feature-chip-text">Terraza</span>
   397→   397→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   398→   398→                                </label>
   399→   399→                                <label class="pf-feature-chip">
   400→   400→                                    <input type="checkbox" name="caracteristicas" value="Estacionamiento">
   401→   401→                                    <span class="pf-feature-chip-icon"><i class="fas fa-parking"></i></span>
   402→   402→                                    <span class="pf-feature-chip-text">Estacionamiento</span>
   403→   403→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   404→   404→                                </label>
   405→   405→                                <label class="pf-feature-chip">
   406→   406→                                    <input type="checkbox" name="caracteristicas" value="Vigilancia 24h">
   407→   407→                                    <span class="pf-feature-chip-icon"><i class="fas fa-video"></i></span>
   408→   408→                                    <span class="pf-feature-chip-text">Vigilancia 24h</span>
   409→   409→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   410→   410→                                </label>
   411→   411→                                <label class="pf-feature-chip">
   412→   412→                                    <input type="checkbox" name="caracteristicas" value="Portón Eléctrico">
   413→   413→                                    <span class="pf-feature-chip-icon"><i class="fas fa-door-closed"></i></span>
   414→   414→                                    <span class="pf-feature-chip-text">Portón Eléctrico</span>
   415→   415→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   416→   416→                                </label>
   417→   417→                                <label class="pf-feature-chip">
   418→   418→                                    <input type="checkbox" name="caracteristicas" value="Patio">
   419→   419→                                    <span class="pf-feature-chip-icon"><i class="fas fa-seedling"></i></span>
   420→   420→                                    <span class="pf-feature-chip-text">Patio</span>
   421→   421→                                    <span class="pf-feature-check"><i class="fas fa-check"></i></span>
   422→   422→                                </label>
   423→   423→                            </div>
   424→   424→                        </div>
   425→   425→                    </div>
   426→   426→                </div>
   427→   427→
   428→   428→                <!-- Section 5: Photos -->
   429→   429→                <div class="pf-section" data-section="5">
   430→   430→                    <div class="pf-section-header">
   431→   431→                        <div class="pf-section-icon" style="background: linear-gradient(135deg, #e91e63, #f06292);">
   432→   432→                            <i class="fas fa-camera"></i>
   433→   433→                        </div>
   434→   434→                        <div class="pf-section-text">
   435→   435→                            <h2>Fotografías</h2>
   436→   436→                            <p>Sube imágenes para mostrar tu propiedad</p>
   437→   437→                        </div>
   438→   438→                        <span class="pf-section-badge" style="background: #fce4ec; color: #e91e63;">Paso 5</span>
   439→   439→                    </div>
   440→   440→                    <div class="pf-section-body">
   441→   441→                        <div class="pf-upload-zone" id="uploadArea">
   442→   442→                            <div class="pf-upload-glow"></div>
   443→   443→                            <div class="pf-upload-content" id="uploadPlaceholder">
   444→   444→                                <div class="pf-upload-icon-ring">
   445→   445→                                    <i class="fas fa-cloud-upload-alt"></i>
   446→   446→                                </div>
   447→   447→                                <h3>Arrastra y suelta tus imágenes aquí</h3>
   448→   448→                                <p>o haz clic para seleccionar archivos</p>
   449→   449→                                <div class="pf-upload-meta">
   450→   450→                                    <span><i class="fas fa-image"></i> JPG, PNG, WebP</span>
   451→   451→                                    <span><i class="fas fa-weight-hanging"></i> Máx 5MB</span>
   452→   452→                                    <span><i class="fas fa-images"></i> Máx 10 fotos</span>
   453→   453→                                </div>
   454→   454→                            </div>
   455→   455→                            <input type="file" id="photoInput" name="fotos" accept="image/*" multiple hidden>
   456→   456→                        </div>
   457→   457→
   458→   458→                        <div class="pf-upload-buttons">
   459→   459→                            <button type="button" class="pf-upload-btn pf-upload-btn-gallery" id="galleryBtn">
   460→   460→                                <i class="fas fa-images"></i>
   461→   461→                                <span>Galería</span>
   462→   462→                            </button>
   463→   463→                            <button type="button" class="pf-upload-btn pf-upload-btn-camera" id="cameraBtn">
   464→   464→                                <i class="fas fa-camera"></i>
   465→   465→                                <span>Cámara</span>
   466→   466→                            </button>
   467→   467→                            <input type="file" id="cameraInput" accept="image/*" capture="environment" hidden>
   468→   468→                        </div>
   469→   469→
   470→   470→                        <div class="photos-preview" id="photosPreview">
   471→   471→                            <!-- Preview thumbnails added dynamically -->
   472→   472→                        </div>
   473→   473→                        <div class="pf-upload-hint">
   474→   474→                            <i class="fas fa-star"></i> La primera imagen será la foto principal. Arrastra para reordenar.
   475→   475→                        </div>
   476→   476→                    </div>
   477→   477→                </div>
   478→   478→
   479→   479→                <!-- Form Actions -->
   480→   480→                <div class="pf-actions">
   481→   481→                    <a href="dashboard.html" class="pf-btn pf-btn-cancel">
   482→   482→                        <i class="fas fa-arrow-left"></i> Cancelar
   483→   483→                    </a>
   484→   484→                    <button type="submit" class="pf-btn pf-btn-publish" id="submitPropertyBtn">
   485→   485→                        <span class="pf-btn-publish-bg"></span>
   486→   486→                        <i class="fas fa-paper-plane"></i> <span id="submitBtnText">Publicar Propiedad</span>
   487→   487→                    </button>
   488→   488→                </div>
   489→   489→            </form>
   490→   490→        </div>
   491→   491→    </main>
   492→   492→
   493→   493→    <!-- Toast Notification -->
   494→   494→    <div class="toast-container" id="toastContainer"></div>
   495→   495→
   496→   496→    <!-- Leaflet CSS & JS for location picker map -->
   497→   497→    <link rel="stylesheet" href="https://unpkg.com/leaflet@1.9.4/dist/leaflet.css">
   498→   498→    <script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js"></script>
   499→   499→    <link rel="stylesheet" href="https://unpkg.com/leaflet-control-geocoder@2.4.0/dist/Control.Geocoder.css">
   500→   500→    <script src="https://unpkg.com/leaflet-control-geocoder@2.4.0/dist/Control.Geocoder.js"></script>
   501→   501→
   502→   502→    <script src="js/app.js"></script>
   503→   503→    <script src="js/property-form.js"></script>
   504→   504→</body>
   505→   505→</html>
   506→   506→
