     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→    <meta charset="UTF-8">
   195→                            <a href="#" class="admin-link" data-tab="businesses">Ver todas</a>
   196→                        </div>
   197→                        <div class="admin-card-body">
   198→                            <div class="admin-table-responsive">
   199→                                <table class="admin-table">
   200→                                    <thead>
   201→                                        <tr>
   202→                                            <th>Negocio</th>
   203→                                            <th>Categoría</th>
   204→                                            <th>Usuario</th>
   205→                                            <th>Estado</th>
   206→                                            <th>Fecha</th>
   207→                                        </tr>
   208→                                    </thead>
   209→                                    <tbody id="adminRecentProps">
   210→                                        <tr class="empty-row">
   211→                                            <td colspan="5">
   212→                                                <div class="empty-state-sm"><p>No hay negocios.</p></div>
   213→                                            </td>
   214→                                        </tr>
   215→                                    </tbody>
   216→                                </table>
   217→                            </div>
   218→                        </div>
   219→                    </div>
   220→
   221→                    <!-- Recent Users -->
   222→                    <div class="admin-card">
   223→                        <div class="admin-card-header">
   224→                            <h3><i class="fas fa-users"></i> Últimos Usuarios</h3>
   225→                            <a href="#" class="admin-link" data-tab="users">Ver todos</a>
   226→                        </div>
   227→                        <div class="admin-card-body">
   228→                            <div class="admin-table-responsive">
   229→                                <table class="admin-table">
   230→                                    <thead>
   231→                                        <tr>
   232→                                            <th>Usuario</th>
   233→                                            <th>Email</th>
   234→                                            <th>Rol</th>
   235→                                            <th>Estado</th>
   236→                                            <th>Fecha</th>
   237→                                        </tr>
   238→                                    </thead>
   239→                                    <tbody id="adminRecentUsers">
   240→                                        <tr class="empty-row">
   241→                                            <td colspan="5">
   242→                                                <div class="empty-state-sm"><p>No hay usuarios.</p></div>
   243→                                            </td>
   244→                                        </tr>
   245→                                    </tbody>
   246→                                </table>
   247→                            </div>
   248→                        </div>
   249→                    </div>
   250→                </div>
   251→
   252→                <!-- ==================== PROPERTIES TAB ==================== -->
   253→                <div class="admin-tab hidden" id="tabProperties">
   254→                    <div class="admin-card">
   255→                        <div class="admin-card-header">
   256→                            <h3><i class="fas fa-building"></i> Gestión de Negocios</h3>
   257→                            <div class="admin-card-actions">
   258→                                <select id="adminPropStatusFilter" class="form-select-sm">
   259→                                    <option value="">Todos los estados</option>
   260→                                    <option value="publicada">Registrados</option>
   261→                                    <option value="pendiente">Pendientes</option>
   262→                                    <option value="rechazada">Rechazados</option>
   263→                                </select>
   264→                                <select id="adminPropTypeFilter" class="form-select-sm">
   265→                                    <option value="">Todas las categorías</option>
   266→                                    <option value="restaurantes">Restaurantes</option>
   267→                                    <option value="farmacias">Farmacias</option>
   268→                                    <option value="clinicas-hospitales">Clínicas y Hospitales</option>
   269→                                    <option value="supermercados">Supermercados</option>
   270→                                    <option value="ropas">Ropas</option>
   271→                                    <option value="barberias">Barberías y Salones</option>
   272→                                    <option value="auto-talleres">Auto Talleres</option>
   273→                                    <option value="cafeterias">Cafeterías</option>
   274→                                    <option value="bares-discotecas">Bares y Discotecas</option>
   275→                                    <option value="ferreterias">Ferreterías</option>
   276→                                    <option value="tecnologia">Tecnología</option>
   277→                                    <option value="hoteles-posadas">Hoteles y Posadas</option>
   278→                                    <option value="gimnasios">Gimnasios</option>
   279→                                    <option value="dentistas">Dentistas</option>
   280→                                    <option value="celulares">Celulares</option>
   281→                                    <option value="mueblerias">Mueblerías</option>
   282→                                    <option value="juridicos">Jurídicos</option>
   283→                                    <option value="academias">Academias</option>
   284→                                    <option value="veterinarias">Veterinarias</option>
   285→                                    <option value="electricos">Eléctricos</option>
   286→                                    <option value="perfumerias">Perfumerías</option>
   287→                                    <option value="joyerias">Joyerías</option>
   288→                                    <option value="zapaterias">Zapaterías</option>
   289→                                    <option value="panaderias">Panaderías</option>
   290→                                    <option value="heladerias">Heladerías</option>
   291→                                    <option value="pizzerias">Pizzerías</option>
   292→                                    <option value="bicicletas">Bicicletas</option>
   293→                                    <option value="encomiendas">Encomiendas</option>
   294→                                    <option value="lavanderias">Lavanderías</option>
   295→                                    <option value="otro">Otro</option>
   296→                                </select>
   297→                                <input type="text" id="adminPropSearch" class="form-input-sm" placeholder="Buscar...">
   298→                            </div>
   299→                        </div>
   300→                        <div class="admin-card-body">
   301→                            <div class="admin-table-responsive">
   302→                                <table class="admin-table admin-table-props">
   303→                                    <thead>
   304→                                        <tr>
   305→                                            <th>ID</th>
   306→                                            <th>Imagen</th>
   307→                                            <th>Título</th>
   308→                                            <th>Categoría</th>
   309→                                            <th>Estado</th>
   310→                                            <th>Usuario</th>
   311→                                            <th>Estatus</th>
   312→                                            <th>Destacada</th>
   313→                                            <th>Acciones</th>
   314→                                        </tr>
   315→                                    </thead>
   316→                                    <tbody id="adminPropsTableBody">
   317→                                        <tr class="empty-row">
   318→                                            <td colspan="9">
   319→                                                <div class="empty-state-sm"><p>Cargando negocios...</p></div>
   320→                                            </td>
   321→                                        </tr>
   322→                                    </tbody>
   323→                                </table>
   324→                            </div>
   325→                            <div class="admin-pagination" id="adminPropsPagination"></div>
   326→                        </div>
   327→                    </div>
   328→                </div>
   329→
   330→                <!-- ==================== USERS TAB ==================== -->
   331→                <div class="admin-tab hidden" id="tabUsers">
   332→                    <div class="admin-card">
   333→                        <div class="admin-card-header">
   334→                            <h3><i class="fas fa-users"></i> Gestión de Usuarios</h3>
   335→                            <div class="admin-card-actions">
   336→                                <select id="adminUserRoleFilter" class="form-select-sm">
   337→                                    <option value="">Todos los roles</option>
   338→                                    <option value="user">Usuarios</option>
   339→                                    <option value="admin">Administradores</option>
   340→                                </select>
   341→                                <input type="text" id="adminUserSearch" class="form-input-sm" placeholder="Buscar usuario...">
   342→                            </div>
   343→                        </div>
   344→                        <div class="admin-card-body">
   345→                            <div class="admin-table-responsive">
   346→                                <table class="admin-table">
   347→                                    <thead>
   348→                                        <tr>
   349→                                            <th>ID</th>
   350→                                            <th>Nombre</th>
   351→                                            <th>Email</th>
   352→                                            <th>Teléfono</th>
   353→                                            <th>Rol</th>
   354→                                            <th>Tipo Cuenta</th>
   355→                                            <th>Estado</th>
   356→                                            <th>Negocios</th>
   357→                                            <th>Fecha Registro</th>
   358→                                            <th>Acciones</th>
   359→                                        </tr>
   360→                                    </thead>
   361→                                    <tbody id="adminUsersTableBody">
   362→                                        <tr class="empty-row">
   363→                                            <td colspan="10">
   364→                                                <div class="empty-state-sm"><p>Cargando usuarios...</p></div>
   365→                                            </td>
   366→                                        </tr>
   367→                                    </tbody>
   368→                                </table>
   369→                            </div>
   370→                            <div class="admin-pagination" id="adminUsersPagination"></div>
   371→                        </div>
   372→                    </div>
   373→                </div>
   374→
   375→                <!-- ==================== FACEBOOK TAB ==================== -->
   376→                <div class="admin-tab hidden" id="tabFacebook">
   377→                    <!-- Facebook Config Card -->
   378→                    <div class="admin-card">
   379→                        <div class="admin-card-header">
   380→                            <h3><i class="fab fa-facebook"></i> Importar desde Página de Facebook</h3>
   381→                        </div>
   382→                        <div class="admin-card-body">
   383→                            <p style="margin-bottom:16px;color:#666;">Conecta tu página de Facebook para importar automáticamente los negocios que publiques allí. Los posts con fotos se convertirán en negocios en tu web.</p>
   384→
   385→                            <div class="form-group">
   386→                                <label for="fbPageId"><i class="fab fa-facebook"></i> Page ID de Facebook</label>
   387→                                <input type="text" id="fbPageId" class="form-input" placeholder="Ej: 123456789012345">
   388→                                <small class="form-hint">El ID numérico de tu página. Lo encuentras en facebook.com/ TU-PÁGINA → Información → ID de la página.</small>
   389→                            </div>
   390→
   391→                            <div class="form-group">
   392→                                <label for="fbAccessToken"><i class="fas fa-key"></i> Page Access Token</label>
   393→                                <input type="password" id="fbAccessToken" class="form-input" placeholder="EAAxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx">
   394→                                <small class="form-hint">Token de acceso a la página de Facebook. Se obtiene en developers.facebook.com.</small>
   395→                            </div>
   396→
   397→                            <div class="form-row" style="margin-bottom:16px;">
   398→                                <div class="form-group">
   399→                                    <label for="fbCity"><i class="fas fa-map-marker-alt"></i> Ciudad por defecto</label>
   400→                                    <input type="text" id="fbCity" class="form-input" placeholder="Ej: Mérida">
   401→                                </div>
   402→                                <div class="form-group" style="display:flex;align-items:flex-end;padding-bottom:4px;">
   403→                                    <label class="feature-checkbox" style="display:flex;align-items:center;gap:8px;cursor:pointer;">
   404→                                        <input type="checkbox" id="fbAutoApprove" checked>
   405→                                        <span>Aprobar negocios importados automáticamente</span>
   406→                                    </label>
   407→                                </div>
   408→                            </div>
   409→
   410→                            <div style="display:flex;gap:12px;flex-wrap:wrap;">
   411→                                <button class="btn btn-primary" id="fbSaveConfig">
   412→                                    <i class="fas fa-save"></i> Guardar Configuración
   413→                                </button>
   414→                                <button class="btn btn-secondary" id="fbTestConnection">
   415→                                    <i class="fas fa-plug"></i> Probar Conexión
   416→                                </button>
   417→                            </div>
   418→                            <div id="fbConfigStatus" style="margin-top:12px;"></div>
   419→                        </div>
   420→                    </div>
   421→
   422→                    <!-- Manual Import Card -->
   423→                    <div class="admin-card">
   424→                        <div class="admin-card-header">
   425→                            <h3><i class="fas fa-download"></i> Importación Manual</h3>
   426→                        </div>
   427→                        <div class="admin-card-body">
   428→                            <p style="margin-bottom:16px;color:#666;">Importa los últimos 25 posts de tu página. Los posts que ya fueron importados se omitirán automáticamente.</p>
   429→                            <button class="btn btn-primary btn-lg" id="fbImportNow">
   430→                                <i class="fab fa-facebook"></i> Importar Posts Ahora
   431→                            </button>
   432→                            <div id="fbImportStatus" style="margin-top:12px;"></div>
   433→                        </div>
   434→                    </div>
   435→
   436→                    <!-- Import History Card -->
   437→                    <div class="admin-card">
   438→                        <div class="admin-card-header">
   439→                            <h3><i class="fas fa-history"></i> Historial de Importaciones</h3>
   440→                        </div>
   441→                        <div class="admin-card-body">
   442→                            <div id="fbHistoryContent">
   443→                                <p style="color:#999;">Cargando historial...</p>
   444→                            </div>
   445→                        </div>
   446→                    </div>
   447→                </div>
   448→
   449→                <!-- ==================== MESSAGES TAB ==================== -->
   450→                <div class="admin-tab hidden" id="tabMessages">
   451→                    <div class="admin-card">
   452→                        <div class="admin-card-header">
   453→                            <h3><i class="fas fa-envelope"></i> Mensajes de Contacto</h3>
   454→                            <div class="admin-card-actions">
   455→                                <select id="adminMsgFilter" class="form-select-sm">
   456→                                    <option value="">Todos</option>
   457→                                    <option value="nuevo">Nuevos</option>
   458→                                    <option value="leido">Leídos</option>
   459→                                </select>
   460→                            </div>
   461→                        </div>
   462→                        <div class="admin-card-body">
   463→                            <div class="admin-table-responsive">
   464→                                <table class="admin-table">
   465→                                    <thead>
   466→                                        <tr>
   467→                                            <th>Fecha</th>
   468→                                            <th>Remitente</th>
   469→                                            <th>Email</th>
   470→                                            <th>Negocio</th>
   471→                                            <th>Mensaje</th>
   472→                                            <th>Teléfono</th>
   473→                                            <th>Estado</th>
   474→                                            <th>Acciones</th>
   475→                                        </tr>
   476→                                    </thead>
   477→                                    <tbody id="adminMsgsTableBody">
   478→                                        <tr class="empty-row">
   479→                                            <td colspan="8">
   480→                                                <div class="empty-state-sm"><p>Cargando mensajes...</p></div>
   481→                                            </td>
   482→                                        </tr>
   483→                                    </tbody>
   484→                                </table>
   485→                            </div>
   486→                            <div class="admin-pagination" id="adminMsgsPagination"></div>
   487→                        </div>
   488→                    </div>
   489→                </div>
   490→
   491→
   492→
   493→                <!-- ==================== JOBS TAB ==================== -->
   494→                <div class="admin-tab hidden" id="tabJobs">
   495→                    <div class="admin-card">
   496→                        <div class="admin-card-header">
   497→                            <h3><i class="fas fa-briefcase"></i> Ofertas de Empleo</h3>
   498→                            <div class="admin-card-actions">
   499→                                <button class="btn btn-primary btn-sm" id="adminCreateJobBtn">
   500→                                    <i class="fas fa-plus"></i> Publicar Empleo
   501→                                </button>
   502→                            </div>
   503→                        </div>
   504→                        <div class="admin-card-body">
   505→                            <div class="admin-table-responsive">
   506→                                <table class="admin-table">
   507→                                    <thead>
   508→                                        <tr>
   509→                                            <th>ID</th>
   510→                                            <th>Título</th>
   511→                                            <th>Empresa</th>
   512→                                            <th>Estado</th>
   513→                                            <th>Tipo</th>
   514→                                            <th>Estatus</th>
   515→                                            <th>Acciones</th>
   516→                                        </tr>
   517→                                    </thead>
   518→                                    <tbody id="adminJobsTableBody">
   519→                                        <tr class="empty-row">
   520→                                            <td colspan="7">
   521→                                                <div class="empty-state-sm"><p>Cargando empleos...</p></div>
   522→                                            </td>
   523→                                        </tr>
   524→                                    </tbody>
   525→                                </table>
   526→                            </div>
   527→                            <div class="admin-pagination" id="adminJobsPagination"></div>
   528→                        </div>
   529→                    </div>
   530→                </div>
   531→
   532→                <!-- ==================== PROPERTIES (CASAS) TAB ==================== -->
   533→                <div class="admin-tab hidden" id="tabProperties">
   534→                    <div class="admin-card">
   535→                        <div class="admin-card-header">
   536→                            <h3><i class="fas fa-home" style="color:#059669;"></i> Casas / Propiedades</h3>
   537→                            <div class="admin-card-actions">
   538→                                <a href="https://millano.pages.dev/new-property.html" target="_blank" class="btn btn-primary btn-sm" style="background:linear-gradient(135deg,#059669,#34d399);">
   539→                                    <i class="fas fa-plus"></i> Publicar Casa
   540→                                </a>
   541→                            </div>
   542→                        </div>
   543→                        <div class="admin-card-body">
   544→                            <div style="margin-bottom:12px;display:flex;gap:8px;align-items:center;">
   545→                                <select id="adminPropStatusFilter" style="padding:6px 12px;border:1px solid #d1d5db;border-radius:8px;font-size:0.85rem;">
   546→                                    <option value="pending">Pendientes</option>
   547→                                    <option value="approved">Aprobadas</option>
   548→                                    <option value="rejected">Rechazadas</option>
   549→                                    <option value="all">Todas</option>
   550→                                </select>
   551→                                <button class="btn btn-sm btn-outline" onclick="window.admin.loadProperties()"><i class="fas fa-sync-alt"></i> Refrescar</button>
   552→                            </div>
   553→                            <div class="admin-table-responsive">
   554→                                <table class="admin-table">
   555→                                    <thead>
   556→                                        <tr>
   557→                                            <th>ID</th>
   558→                                            <th>Título</th>
   559→                                            <th>Tipo</th>
   560→                                            <th>Operación</th>
   561→                                            <th>Precio</th>
   562→                                            <th>Propietario</th>
   563→                                            <th>Estatus</th>
   564→                                            <th>Acciones</th>
   565→                                        </tr>
   566→                                    </thead>
   567→                                    <tbody id="adminPropertiesTableBody">
   568→                                        <tr class="empty-row">
   569→                                            <td colspan="8">
   570→                                                <div class="empty-state-sm"><p>Cargando propiedades...</p></div>
   571→                                            </td>
   572→                                        </tr>
   573→                                    </tbody>
   574→                                </table>
   575→                            </div>
   576→                            <div class="admin-pagination" id="adminPropertiesPagination"></div>
   577→                        </div>
   578→                    </div>
   579→                </div>
   580→
   581→                <!-- ==================== PLANS TAB ==================== -->
   582→                <div class="admin-tab hidden" id="tabPlans">
   583→                    <!-- Plans Cards -->
   584→                    <div class="admin-card" style="margin-bottom:24px;">
   585→                        <div class="admin-card-header">
   586→                            <h3><i class="fas fa-crown" style="color:#f1c40f;"></i> Planes Disponibles</h3>
   587→                        </div>
   588→                        <div class="admin-card-body">
   589→                            <div id="adminPlansGrid" style="display:grid;grid-template-columns:repeat(auto-fill,minmax(240px,1fr));gap:16px;">
   590→                                <div class="loading-spinner"><i class="fas fa-spinner fa-spin"></i> Cargando planes...</div>
   591→                            </div>
   592→                        </div>
   593→                    </div>
   594→
   595→                    <!-- Active Subscriptions -->
   596→                    <div class="admin-card">
   597→                        <div class="admin-card-header">
   598→                            <h3><i class="fas fa-file-invoice" style="color:#1a73e8;"></i> Suscripciones Activas</h3>
   599→                            <div class="admin-card-actions">
   600→                                <select id="adminSubStatusFilter" style="padding:6px 10px;border-radius:8px;border:1px solid #ddd;font-size:0.82rem;">
   601→                                    <option value="">Todas</option>
   602→                                    <option value="active">Activas</option>
   603→                                    <option value="expired">Expiradas</option>
   604→                                    <option value="cancelled">Canceladas</option>
   605→                                </select>
   606→                            </div>
   607→                        </div>
   608→                        <div class="admin-card-body">
   609→                            <div class="admin-table-responsive">
   610→                                <table class="admin-table">
   611→                                    <thead>
   612→                                        <tr>
   613→                                            <th>ID</th>
   614→                                            <th>Usuario</th>
   615→                                            <th>Plan</th>
   616→                                            <th>Estado</th>
   617→                                            <th>Inicio</th>
   618→                                            <th>Vencimiento</th>
   619→                                            <th>Notas</th>
   620→                                        </tr>
   621→                                    </thead>
   622→                                    <tbody id="adminSubsTableBody">
   623→                                        <tr class="empty-row"><td colspan="7"><div class="empty-state-sm"><p>Cargando suscripciones...</p></div></td></tr>
   624→                                    </tbody>
   625→                                </table>
   626→                            </div>
   627→                            <div id="adminSubsPagination"></div>
   628→                        </div>
   629→                    </div>
   630→                </div>
   631→
   632→                <!-- ==================== SETTINGS TAB ==================== -->
   633→                <div class="admin-tab hidden" id="tabSettings">
   634→                    <div class="admin-card">
   635→                        <div class="admin-card-header">
   636→                            <h3><i class="fas fa-sliders-h"></i> Configuración del Sitio</h3>
   637→                            <div class="admin-card-actions">
   638→                                <button class="btn btn-primary btn-sm" id="adminSaveSettingsBtn">
   639→                                    <i class="fas fa-save"></i> Guardar Cambios
   640→                                </button>
   641→                            </div>
   642→                        </div>
   643→                        <div class="admin-card-body">
   644→                            <div class="settings-section">
   645→                                <h4 class="settings-section-title"><i class="fas fa-robot" style="color:#1a73e8;"></i> Chatbot IA</h4>
   646→                                <div class="settings-toggle-row">
   647→                                    <label class="settings-label">Habilitar Chatbot IA</label>
   648→                                    <label class="settings-switch"><input type="checkbox" id="setting_ai_chatbot_enabled" data-key="ai_chatbot_enabled"><span class="settings-switch-slider"></span></label>
   649→                                </div>
   650→                                <div class="form-group" style="margin-top:8px;">
   651→                                    <label for="setting_ai_chatbot_welcome">Mensaje de bienvenida</label>
   652→                                    <textarea id="setting_ai_chatbot_welcome" data-key="ai_chatbot_welcome" class="form-control" rows="3"></textarea>
   653→                                </div>
   654→                            </div>
   655→                            <hr style="margin:20px 0; border-color:var(--color-border-light);">
   656→                            <div class="settings-section">
   657→                                <h4 class="settings-section-title"><i class="fas fa-puzzle-piece" style="color:#28a745;"></i> Funcionalidades</h4>
   658→                                <div class="settings-toggle-row"><label class="settings-label">Reseñas y Calificaciones</label><label class="settings-switch"><input type="checkbox" id="setting_reviews_enabled" data-key="reviews_enabled"><span class="settings-switch-slider"></span></label></div>
   659→                                <div class="settings-toggle-row"><label class="settings-label">Cupones y Ofertas</label><label class="settings-switch"><input type="checkbox" id="setting_coupons_enabled" data-key="coupons_enabled"><span class="settings-switch-slider"></span></label></div>
   660→                                <div class="settings-toggle-row"><label class="settings-label">Marketplace</label><label class="settings-switch"><input type="checkbox" id="setting_marketplace_enabled" data-key="marketplace_enabled"><span class="settings-switch-slider"></span></label></div>
   661→                                <div class="settings-toggle-row"><label class="settings-label">Programa de Puntos</label><label class="settings-switch"><input type="checkbox" id="setting_points_enabled" data-key="points_enabled"><span class="settings-switch-slider"></span></label></div>
   662→                                <div class="settings-toggle-row"><label class="settings-label">Servicios de Emergencia</label><label class="settings-switch"><input type="checkbox" id="setting_emergency_enabled" data-key="emergency_enabled"><span class="settings-switch-slider"></span></label></div>
   663→                            </div>
   664→                            <hr style="margin:20px 0; border-color:var(--color-border-light);">
   665→                            <div class="settings-section">
   666→                                <h4 class="settings-section-title"><i class="fas fa-star" style="color:#ffc107;"></i> Configuración de Puntos</h4>
   667→                                <div class="form-row">
   668→                                    <div class="form-group"><label for="setting_points_per_visit">Puntos por visita</label><input type="number" id="setting_points_per_visit" data-key="points_per_visit" class="form-control" min="0" max="100"></div>
   669→                                    <div class="form-group"><label for="setting_points_per_review">Puntos por reseña</label><input type="number" id="setting_points_per_review" data-key="points_per_review" class="form-control" min="0" max="100"></div>
   670→                                </div>
   671→                            </div>
   672→
   673→                            <!-- Featured Businesses Selector -->
   674→                            <div class="settings-section" style="margin-top:24px;">
   675→                                <h4 class="settings-section-title"><i class="fas fa-star" style="color:#f59e0b;"></i> Negocios Destacados en Inicio</h4>
   676→                                <p style="font-size:0.85rem;color:#6b7280;margin-bottom:12px;">Selecciona hasta 3 negocios que aparecerán destacados en la página principal.</p>
   677→                                <div id="featuredBusinessesContainer">
