     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
   284→   284→                    <i class="fas fa-spinner fa-spin"></i>
   285→   285→                    <p>Cargando productos...</p>
   286→   286→                </div>
   287→   287→            </div>
   288→   288→            <div class="text-center" id="featuredProductsEmpty" style="display:none;">
   289→   289→                <p class="text-muted">No hay productos destacados en este momento.</p>
   290→   290→            </div>
   291→   291→        </div>
   292→   292→    </section>
   293→   293→
   294→   294→    <!-- ===== 4. FEATURED JOBS ===== -->
   295→   295→    <section class="idx-section" id="featuredJobsSection">
   296→   296→        <div class="container">
   297→   297→            <div class="idx-section-header">
   298→   298→                <div class="idx-section-header-left">
   299→   299→                    <div class="idx-section-icon" style="background: linear-gradient(135deg, #f59e0b, #fbbf24);">
   300→   300→                        <i class="fas fa-briefcase"></i>
   301→   301→                    </div>
   302→   302→                    <div>
   303→   303→                        <h2 class="idx-section-title">Empleos Destacados</h2>
   304→   304→                        <p class="idx-section-subtitle">Oportunidades laborales disponibles</p>
   305→   305→                    </div>
   306→   306→                </div>
   307→   307→                <a href="empleo.html" class="idx-section-link">
   308→   308→                    Ver todos <i class="fas fa-arrow-right"></i>
   309→   309→                </a>
   310→   310→            </div>
   311→   311→            <div id="featuredJobsList">
   312→   312→                <div class="loading-spinner" id="featuredJobsLoading">
   313→   313→                    <i class="fas fa-spinner fa-spin"></i>
   314→   314→                    <p>Cargando empleos...</p>
   315→   315→                </div>
   316→   316→            </div>
   317→   317→            <div class="text-center" id="featuredJobsEmpty" style="display:none;">
   318→   318→                <p class="text-muted">No hay empleos destacados en este momento.</p>
   319→   319→            </div>
   320→   320→        </div>
   321→   321→    </section>
   322→   322→
   323→   323→    <!-- ===== 5. EXPLORE BY TYPE ===== -->
   324→   324→    <section class="idx-section idx-section-alt">
   325→   325→        <div class="container">
   326→   326→            <div class="idx-section-header">
   327→   327→                <div class="idx-section-header-left">
   328→   328→                    <div class="idx-section-icon" style="background: linear-gradient(135deg, #6f42c1, #8b5cf6);">
   329→   329→                        <i class="fas fa-th-large"></i>
   330→   330→                    </div>
   331→   331→                    <div>
   332→   332→                        <h2 class="idx-section-title">Explora por Categoría</h2>
   333→   333→                        <p class="idx-section-subtitle">Encuentra exactamente lo que buscas</p>
   334→   334→                    </div>
   335→   335→                </div>
   336→   336→            </div>
   337→   337→            <div class="idx-types-grid">
   338→   338→                <a href="search.html?categoria=restaurantes" class="idx-type-card">
   339→   339→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fef2f2, #fecaca); color: #e74c3c;">
   340→   340→                        <i class="fas fa-utensils"></i>
   341→   341→                    </div>
   342→   342→                    <h3>Restaurantes</h3>
   343→   343→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   344→   344→                </a>
   345→   345→                <a href="search.html?categoria=farmacias" class="idx-type-card">
   346→   346→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #eff6ff, #dbeafe); color: #e74c3c;">
   347→   347→                        <i class="fas fa-pills"></i>
   348→   348→                    </div>
   349→   349→                    <h3>Farmacias</h3>
   350→   350→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   351→   351→                </a>
   352→   352→                <a href="search.html?categoria=clinicas-hospitales" class="idx-type-card">
   353→   353→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fef2f2, #fecaca); color: #c0392b;">
   354→   354→                        <i class="fas fa-hospital"></i>
   355→   355→                    </div>
   356→   356→                    <h3>Clínicas</h3>
   357→   357→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   358→   358→                </a>
   359→   359→                <a href="search.html?categoria=supermercados" class="idx-type-card">
   360→   360→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f0fdf4, #dcfce7); color: #2ecc71;">
   361→   361→                        <i class="fas fa-shopping-cart"></i>
   362→   362→                    </div>
   363→   363→                    <h3>Supermercados</h3>
   364→   364→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   365→   365→                </a>
   366→   366→                <a href="search.html?categoria=barberias" class="idx-type-card">
   367→   367→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f1f5f9, #cbd5e1); color: #607d8b;">
   368→   368→                        <i class="fas fa-cut"></i>
   369→   369→                    </div>
   370→   370→                    <h3>Barberías</h3>
   371→   371→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   372→   372→                </a>
   373→   373→                <a href="search.html?categoria=auto-talleres" class="idx-type-card">
   374→   374→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fff7ed, #fed7aa); color: #ff9800;">
   375→   375→                        <i class="fas fa-wrench"></i>
   376→   376→                    </div>
   377→   377→                    <h3>Auto Talleres</h3>
   378→   378→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   379→   379→                </a>
   380→   380→                <a href="search.html?categoria=ropas" class="idx-type-card">
   381→   381→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fce7f3, #fbcfe8); color: #e91e63;">
   382→   382→                        <i class="fas fa-tshirt"></i>
   383→   383→                    </div>
   384→   384→                    <h3>Ropas</h3>
   385→   385→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   386→   386→                </a>
   387→   387→                <a href="search.html?categoria=ferreterias" class="idx-type-card">
   388→   388→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f3e8ff, #e9d5ff); color: #ff9800;">
   389→   389→                        <i class="fas fa-tools"></i>
   390→   390→                    </div>
   391→   391→                    <h3>Ferreterías</h3>
   392→   392→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   393→   393→                </a>
   394→   394→                <a href="search.html?categoria=cafeterias" class="idx-type-card">
   395→   395→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #ecfdf5, #a7f3d0); color: #795548;">
   396→   396→                        <i class="fas fa-coffee"></i>
   397→   397→                    </div>
   398→   398→                    <h3>Cafeterías</h3>
   399→   399→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   400→   400→                </a>
   401→   401→                <a href="search.html?categoria=tecnologia" class="idx-type-card">
   402→   402→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f0f9ff, #bae6fd); color: #2196f3;">
   403→   403→                        <i class="fas fa-laptop"></i>
   404→   404→                    </div>
   405→   405→                    <h3>Tecnología</h3>
   406→   406→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   407→   407→                </a>
   408→   408→                <a href="search.html?categoria=hoteles-posadas" class="idx-type-card">
   409→   409→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fef9c3, #fde68a); color: #e91e63;">
   410→   410→                        <i class="fas fa-bed"></i>
   411→   411→                    </div>
   412→   412→                    <h3>Hoteles</h3>
   413→   413→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   414→   414→                </a>
   415→   415→                <a href="search.html?categoria=gimnasios" class="idx-type-card">
   416→   416→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #eff6ff, #dbeafe); color: #2980b9;">
   417→   417→                        <i class="fas fa-dumbbell"></i>
   418→   418→                    </div>
   419→   419→                    <h3>Gimnasios</h3>
   420→   420→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   421→   421→                </a>
   422→   422→                <a href="search.html?categoria=celulares" class="idx-type-card">
   423→   423→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f3e8ff, #e9d5ff); color: #00bcd4;">
   424→   424→                        <i class="fas fa-mobile-alt"></i>
   425→   425→                    </div>
   426→   426→                    <h3>Celulares</h3>
   427→   427→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   428→   428→                </a>
   429→   429→                <a href="search.html?categoria=artesanias" class="idx-type-card">
   430→   430→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fff7ed, #fed7aa); color: #ff9800;">
   431→   431→                        <i class="fas fa-palette"></i>
   432→   432→                    </div>
   433→   433→                    <h3>Artesanías</h3>
   434→   434→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   435→   435→                </a>
   436→   436→                <a href="search.html?categoria=academias" class="idx-type-card">
   437→   437→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f0fdf4, #dcfce7); color: #3f51b5;">
   438→   438→                        <i class="fas fa-graduation-cap"></i>
   439→   439→                    </div>
   440→   440→                    <h3>Academias</h3>
   441→   441→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   442→   442→                </a>
   443→   443→                <a href="search.html?categoria=dentistas" class="idx-type-card">
   444→   444→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #fef2f2, #fecaca); color: #1abc9c;">
   445→   445→                        <i class="fas fa-tooth"></i>
   446→   446→                    </div>
   447→   447→                    <h3>Dentistas</h3>
   448→   448→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   449→   449→                </a>
   450→   450→                <a href="search.html?categoria=electricos" class="idx-type-card">
   451→   451→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f1f5f9, #cbd5e1); color: #ffeb3b;">
   452→   452→                        <i class="fas fa-bolt"></i>
   453→   453→                    </div>
   454→   454→                    <h3>Eléctricos</h3>
   455→   455→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   456→   456→                </a>
   457→   457→                <a href="search.html?categoria=bares-discotecas" class="idx-type-card">
   458→   458→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f3e8ff, #e9d5ff); color: #8e44ad;">
   459→   459→                        <i class="fas fa-cocktail"></i>
   460→   460→                    </div>
   461→   461→                    <h3>Bares</h3>
   462→   462→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   463→   463→                </a>
   464→   464→                <a href="search.html?categoria=all" class="idx-type-card">
   465→   465→                    <div class="idx-type-icon" style="background: linear-gradient(135deg, #f0f9ff, #bae6fd); color: #0284c7;">
   466→   466→                        <i class="fas fa-th-large"></i>
   467→   467→                    </div>
   468→   468→                    <h3>Ver Todas</h3>
   469→   469→                    <span class="idx-type-arrow"><i class="fas fa-arrow-right"></i></span>
   470→   470→                </a>
   471→   471→            </div>
   472→   472→        </div>
   473→   473→    </section>
   474→   474→
   475→   475→    <!-- ===== 6. MAP SECTION ===== -->
   476→   476→    <section class="idx-section" id="homeMapSection">
   477→   477→        <div class="container">
   478→   478→            <div class="idx-section-header">
   479→   479→                <div class="idx-section-header-left">
   480→   480→                    <div class="idx-section-icon" style="background: linear-gradient(135deg, #ff6b35, #ff8c5a);">
   481→   481→                        <i class="fas fa-map-marked-alt"></i>
   482→   482→                    </div>
   483→   483→                    <div>
   484→   484→                        <h2 class="idx-section-title">Mapa de Negocios</h2>
   485→   485→                        <p class="idx-section-subtitle">Explora los negocios disponibles en Venezuela visualmente</p>
   486→   486→                    </div>
   487→   487→                </div>
   488→   488→                <a href="map.html" class="idx-section-link">
   489→   489→                    <i class="fas fa-expand"></i> Ver Mapa Completo
   490→   490→                </a>
   491→   491→            </div>
   492→   492→            <div class="idx-map-wrapper">
   493→   493→                <div id="homeMap" class="home-map"></div>
   494→   494→                <div class="idx-map-overlay" id="homeMapOverlay">
   495→   495→                    <div class="idx-map-overlay-content">
   496→   496→                        <div class="idx-map-overlay-icon">
   497→   497→                            <i class="fas fa-map-marked-alt"></i>
   498→   498→                        </div>
   499→   499→                        <p>Mapa interactivo con todas los negocios</p>
   500→   500→                        <a href="map.html" class="idx-map-btn">
   501→   501→                            <i class="fas fa-expand"></i> Abrir Mapa Completo
   502→   502→                        </a>
   503→   503→                    </div>
   504→   504→                </div>
   505→   505→            </div>
   506→   506→        </div>
   507→   507→    </section>
   508→   508→
   509→   509→    <!-- ===== 7. HOW IT WORKS ===== -->
   510→   510→    <section class="idx-section idx-section-alt">
   511→   511→        <div class="container">
   512→   512→            <div class="idx-section-header idx-section-header-center">
   513→   513→                <div class="idx-section-icon" style="background: linear-gradient(135deg, #28a745, #5cb85c);">
   514→   514→                    <i class="fas fa-rocket"></i>
   515→   515→                </div>
   516→   516→                <div>
   517→   517→                    <h2 class="idx-section-title">¿Cómo funciona?</h2>
   518→   518→                    <p class="idx-section-subtitle">Encuentra o publica tu negocio en 3 sencillos pasos</p>
   519→   519→                </div>
   520→   520→            </div>
   521→   521→            <div class="idx-steps-grid">
   522→   522→                <div class="idx-step-card">
   523→   523→                    <div class="idx-step-connector"></div>
   524→   524→                    <div class="idx-step-number">01</div>
   525→   525→                    <div class="idx-step-icon-wrap">
   526→   526→                        <div class="idx-step-icon" style="background: linear-gradient(135deg, #1a73e8, #4a90e8);">
   527→   527→                            <i class="fas fa-plus-circle"></i>
   528→   528→                        </div>
   529→   529→                    </div>
   530→   530→                    <h3>Registra</h3>
   531→   531→                    <p>Regístrate y publica tu negocio con fotos, detalles y contacto de forma completamente gratuita.</p>
   532→   532→                </div>
   533→   533→                <div class="idx-step-card">
   534→   534→                    <div class="idx-step-connector"></div>
   535→   535→                    <div class="idx-step-number">02</div>
   536→   536→                    <div class="idx-step-icon-wrap">
   537→   537→                        <div class="idx-step-icon" style="background: linear-gradient(135deg, #ff6b35, #ff8c5a);">
   538→   538→                            <i class="fas fa-search-location"></i>
   539→   539→                        </div>
   540→   540→                    </div>
